rosbagTimestamp,data,,,,,,,,,,,,,,,,,,,,,,,,,,
1.53488901752555E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1596,-4755084.396,4232285.6255,0.1336,0.2221,0.2437,SOL_COMPUTED,NARROW_FLOAT,0.0038,-0.0087,0.0109,0.0144,0.0217,0.0326,79417,A,41.8376192517,N,87.6279172217,W,0.008,56.4,21,8,18
1.53488901852695E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1507,-4755084.3777,4232285.6042,0.1328,0.221,0.2421,SOL_COMPUTED,NARROW_FLOAT,0.0087,-0.0034,0.0016,0.0133,0.0205,0.0316,79418,A,41.8376192217,N,87.62791732,W,0.017,98.9,21,8,18
1.53488901952775E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1419,-4755084.3599,4232285.5852,0.1322,0.22,0.2407,SOL_COMPUTED,NARROW_FLOAT,-0.0018,-0.0051,0.006,0.0157,0.0243,0.0374,79419,A,41.8376192033,N,87.6279174167,W,0.004,298.6,21,8,18
1.53488902053116E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1411,-4755084.3514,4232285.5529,0.1315,0.2188,0.2389,SOL_COMPUTED,NARROW_FLOAT,0.0012,0.0003,-0.0219,0.0141,0.0223,0.0344,79420,A,41.8376190367,N,87.6279174217,W,0.032,175.6,21,8,18
1.53488902152497E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1357,-4755084.3265,4232285.5256,0.1308,0.2177,0.2373,SOL_COMPUTED,NARROW_FLOAT,0.0018,0.0048,0.0116,0.0133,0.0213,0.033,79421,A,41.837619005,N,87.6279174733,W,0.023,9.8,21,8,18
1.53488902253202E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1266,-4755084.3145,4232285.5133,0.1302,0.2166,0.2358,SOL_COMPUTED,NARROW_FLOAT,0.0008,-0.0092,-0.0025,0.0133,0.0211,0.0326,79422,A,41.8376189967,N,87.6279175767,W,0.016,177.2,21,8,18
1.53488902353169E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1219,-4755084.3059,4232285.4967,0.1296,0.2156,0.2343,SOL_COMPUTED,NARROW_FLOAT,-0.0048,-0.002,0.0033,0.0141,0.0221,0.0341,79423,A,41.8376189383,N,87.62791763,W,0.01,284.4,21,8,18
1.53488902452937E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1124,-4755084.276,4232285.4632,0.1291,0.2146,0.2329,SOL_COMPUTED,NARROW_FLOAT,0.0008,0.0005,0.0031,0.0154,0.0244,0.0378,79424,A,41.837618895,N,87.6279177283,W,0.005,16.6,21,8,18
1.53488902553179E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1043,-4755084.2546,4232285.4354,0.1284,0.2134,0.2311,SOL_COMPUTED,NARROW_FLOAT,0.0012,0.0045,-0.0081,0.015,0.0237,0.0367,79425,A,41.8376188383,N,87.6279178167,W,0.007,155.5,21,8,18
1.53488902653295E+018,SOL_COMPUTED,NARROW_FLOAT,196976.1015,-4755084.2205,4232285.3843,0.1279,0.2126,0.2301,SOL_COMPUTED,NARROW_FLOAT,0.0058,0.0165,-0.0262,0.0164,0.028,0.0446,79426,A,41.8376187017,N,87.6279178333,W,0.021,143.5,21,8,18
1.53488902752957E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0981,-4755084.2091,4232285.3571,0.1273,0.2114,0.2282,SOL_COMPUTED,NARROW_FLOAT,-0.0022,0.0031,0.0005,0.0138,0.0236,0.0375,79427,A,41.8376185883,N,87.6279178683,W,0.006,320.1,21,8,18
1.53488902852997E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0967,-4755084.1777,4232285.3187,0.1267,0.2104,0.2268,SOL_COMPUTED,NARROW_FLOAT,0.0004,0.0058,0.0002,0.0138,0.0236,0.0375,79428,A,41.83761852,N,87.62791787,W,0.008,9.1,21,8,18
1.53488902953353E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0913,-4755084.1649,4232285.2989,0.1263,0.2096,0.2257,SOL_COMPUTED,NARROW_FLOAT,-0.0062,-0.0002,0.0135,0.0153,0.0262,0.0416,79429,A,41.837618465,N,87.6279179283,W,0.023,328.5,21,8,18
1.53488903053316E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0865,-4755084.1446,4232285.2747,0.1263,0.2087,0.2261,SOL_COMPUTED,NARROW_FLOAT,-0.0071,0.001,0.0221,0.0224,0.0268,0.0574,79430,A,41.837618425,N,87.627917975,W,0.036,337.9,21,8,18
1.53488903153272E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0729,-4755084.118,4232285.2467,0.1259,0.2075,0.2243,SOL_COMPUTED,NARROW_FLOAT,0.0202,0.0153,-0.0635,0.051,0.0533,0.1289,79431,A,41.8376184,N,87.627918125,W,0.084,151.1,21,8,18
1.53488903253516E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0691,-4755084.1046,4232285.2193,0.1256,0.2066,0.2232,SOL_COMPUTED,NARROW_FLOAT,-0.012,0.0069,0.0147,0.0228,0.0238,0.0575,79432,A,41.8376182983,N,87.627918165,W,0.038,323.6,21,8,18
1.53488903353241E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0626,-4755084.0871,4232285.1993,0.126,0.206,0.2224,SOL_COMPUTED,NARROW_FLOAT,-0.0005,0.0406,-0.0144,0.0618,0.0558,0.132,79433,A,41.8376182717,N,87.627918235,W,0.032,4,21,8,18
1.53488903453595E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0585,-4755084.0631,4232285.1643,0.1259,0.2051,0.2211,SOL_COMPUTED,NARROW_FLOAT,-0.0092,0.0205,-0.0125,0.0276,0.0249,0.0589,79434,A,41.8376181817,N,87.6279182717,W,0.019,299.1,21,8,18
1.53488903553482E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0507,-4755084.0473,4232285.1507,0.128,0.2054,0.2256,SOL_COMPUTED,NARROW_FLOAT,0.0146,0.0123,-0.0407,0.1184,0.107,0.2532,79435,A,41.8376181867,N,87.6279183567,W,0.053,146.2,21,8,18
1.53488903653506E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0505,-4755084.0275,4232285.115,0.1273,0.2044,0.2232,SOL_COMPUTED,NARROW_FLOAT,0.0029,0.0063,-0.0097,0.049,0.0442,0.1045,79436,A,41.8376180667,N,87.62791835,W,0.009,134,21,8,18
1.53488903753854E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0476,-4755084.0118,4232285.0865,0.1268,0.2034,0.221,SOL_COMPUTED,NARROW_FLOAT,0.0058,-0.0017,-0.0004,0.0515,0.0465,0.1096,79437,A,41.83761797,N,87.6279183767,W,0.012,105.8,21,8,18
1.53488903853881E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0383,-4755084.0012,4232285.0721,0.1262,0.2024,0.2187,SOL_COMPUTED,NARROW_FLOAT,-0.0114,0.0027,0.0042,0.0376,0.034,0.0801,79438,A,41.83761794,N,87.6279184833,W,0.024,294.9,21,8,18
1.53488903953636E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0371,-4755083.9675,4232285.0184,0.1291,0.2032,0.2256,SOL_COMPUTED,NARROW_FLOAT,0.0073,0.0255,-0.0521,0.0615,0.0556,0.1312,79439,A,41.8376177817,N,87.62791848,W,0.046,159.2,21,8,18
1.53488904053897E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0312,-4755083.9342,4232284.9869,0.1299,0.2029,0.2269,SOL_COMPUTED,NARROW_FLOAT,0.002,0.0196,-0.0144,0.074,0.067,0.1582,79440,A,41.8376177717,N,87.627918535,W,0.007,50.9,21,8,18
1.53488904154047E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0201,-4755083.9214,4232284.9745,0.1296,0.202,0.2252,SOL_COMPUTED,NARROW_FLOAT,-0.0065,-0.0211,0.0313,0.0725,0.0657,0.1549,79441,A,41.8376177683,N,87.6279186633,W,0.023,322,21,8,18
1.53488904253585E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0148,-4755083.8993,4232284.9532,0.1251,0.1997,0.2132,SOL_COMPUTED,NARROW_FLOAT,0.0044,0.0001,0.0106,0.0291,0.0434,0.0723,79442,A,41.8376177583,N,87.627918715,W,0.018,29.5,21,8,18
1.53488904354066E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0054,-4755083.8714,4232284.919,0.1245,0.1988,0.2113,SOL_COMPUTED,NARROW_FLOAT,-0.0035,0.0078,-0.0171,0.0266,0.0402,0.0665,79443,A,41.8376177,N,87.627918815,W,0.016,203.3,21,8,18
1.53488904454175E+018,SOL_COMPUTED,NARROW_FLOAT,196976.0024,-4755083.8576,4232284.8954,0.124,0.1975,0.2085,SOL_COMPUTED,NARROW_FLOAT,-0.0001,0.0014,0.0048,0.0201,0.0306,0.0503,79444,A,41.837617625,N,87.6279188433,W,0.009,359.5,21,8,18
1.53488904554236E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9933,-4755083.8423,4232284.8591,0.1239,0.1969,0.2077,SOL_COMPUTED,NARROW_FLOAT,-0.0036,-0.0043,-0.014,0.0212,0.032,0.0528,79445,A,41.837617475,N,87.627918945,W,0.027,195.7,21,8,18
1.53488904653867E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9981,-4755083.8301,4232284.838,0.1238,0.1966,0.2074,SOL_COMPUTED,NARROW_FLOAT,0.008,-0.0002,0.0152,0.0236,0.0403,0.0621,79446,A,41.837617405,N,87.6279188817,W,0.026,36.2,21,8,18
1.53488904754236E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9914,-4755083.8069,4232284.7913,0.1231,0.1954,0.2051,SOL_COMPUTED,NARROW_FLOAT,-0.0043,0.0055,-0.0257,0.0224,0.038,0.0587,79447,A,41.8376172333,N,87.6279189517,W,0.031,194.8,21,8,18
1.5348890485439E+018,SOL_COMPUTED,NARROW_FLOAT,196975.99,-4755083.7912,4232284.7613,0.1231,0.1951,0.2049,SOL_COMPUTED,NARROW_FLOAT,0.0078,-0.0256,0.0217,0.0332,0.0562,0.0871,79448,A,41.8376171267,N,87.62791896,W,0.013,99.6,21,8,18
1.53488904954253E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9837,-4755083.7677,4232284.722,0.1224,0.1937,0.2023,SOL_COMPUTED,NARROW_FLOAT,0.0022,-0.0082,0.0063,0.0221,0.0375,0.0579,79449,A,41.837617005,N,87.6279190233,W,0.004,114,21,8,18
1.53488905054611E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9746,-4755083.7499,4232284.6912,0.1237,0.1932,0.2048,SOL_COMPUTED,NARROW_FLOAT,-0.0105,-0.0061,0.0308,0.0347,0.0368,0.0764,79450,A,41.8376169083,N,87.627919125,W,0.043,330.9,21,8,18
1.53488905154336E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9734,-4755083.721,4232284.6299,0.1255,0.1931,0.208,SOL_COMPUTED,NARROW_FLOAT,-0.0038,0.0069,-0.0286,0.0537,0.0484,0.1134,79451,A,41.83761667,N,87.627919125,W,0.033,191.8,21,8,18
1.53488905254576E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9735,-4755083.6851,4232284.5799,0.1272,0.1933,0.2119,SOL_COMPUTED,NARROW_FLOAT,-0.0623,0.0384,0.0354,0.1609,0.1452,0.3402,79452,A,41.83761655,N,87.627919105,W,0.157,311.5,21,8,18
1.53488905354541E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9524,-4755083.6671,4232284.5787,0.1266,0.1924,0.2095,SOL_COMPUTED,NARROW_FLOAT,-0.0441,-0.0139,0.0785,0.1505,0.1357,0.3182,79453,A,41.837616655,N,87.62791935,W,0.131,318.5,21,8,18
1.53488905454521E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9518,-4755083.6464,4232284.5385,0.1256,0.1911,0.2059,SOL_COMPUTED,NARROW_FLOAT,-0.0013,0.0002,0.0173,0.0595,0.0536,0.1255,79454,A,41.83761651,N,87.6279193467,W,0.026,354.2,21,8,18
1.53488905554836E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9459,-4755083.6184,4232284.4976,0.1276,0.1915,0.2105,SOL_COMPUTED,NARROW_FLOAT,-0.0076,-0.0162,0.0329,0.0894,0.0806,0.189,79455,A,41.837616405,N,87.6279194033,W,0.031,329.3,21,8,18
1.53488905654479E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9389,-4755083.5914,4232284.4515,0.1276,0.1908,0.2097,SOL_COMPUTED,NARROW_FLOAT,-0.0114,0.0132,0.017,0.1677,0.1514,0.3544,79456,A,41.83761626,N,87.627919475,W,0.047,333.5,21,8,18
1.53488905754616E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9321,-4755083.5703,4232284.412,0.1265,0.1896,0.206,SOL_COMPUTED,NARROW_FLOAT,-0.0027,-0.0163,0.0289,0.0739,0.0667,0.1561,79457,A,41.8376161233,N,87.6279195467,W,0.022,342.5,21,8,18
1.53488905854666E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9304,-4755083.5522,4232284.3773,0.1261,0.1887,0.2039,SOL_COMPUTED,NARROW_FLOAT,0.0141,0.0065,-0.029,0.0848,0.0764,0.1787,79458,A,41.837616,N,87.6279195567,W,0.044,140.8,21,8,18
1.53488905954531E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9264,-4755083.5282,4232284.3491,0.127,0.1885,0.2055,SOL_COMPUTED,NARROW_FLOAT,0.0064,-0.0206,0.0206,0.0794,0.0716,0.1672,79459,A,41.837615955,N,87.627919595,W,0.011,75.2,21,8,18
1.53488906054861E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9208,-4755083.4976,4232284.2938,0.1226,0.1868,0.1941,SOL_COMPUTED,NARROW_FLOAT,0.0012,-0.0006,-0.0122,0.0371,0.0553,0.0916,79460,A,41.8376157683,N,87.627919645,W,0.019,172.8,21,8,18
1.53488906154811E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9152,-4755083.4665,4232284.25,0.1216,0.1858,0.1914,SOL_COMPUTED,NARROW_FLOAT,0.0024,0.0269,-0.0228,0.0308,0.0512,0.0797,79461,A,41.8376156633,N,87.6279196967,W,0.007,76.5,21,8,18
1.53488906254986E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9174,-4755083.436,4232284.1968,0.1211,0.185,0.1897,SOL_COMPUTED,NARROW_FLOAT,0.0021,-0.0183,0.0185,0.0315,0.0528,0.0818,79462,A,41.83761549,N,87.627919655,W,0.004,41.5,21,8,18
1.5348890635532E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9056,-4755083.4221,4232284.1657,0.1206,0.1841,0.1879,SOL_COMPUTED,NARROW_FLOAT,-0.0116,-0.0047,0.0135,0.0301,0.0507,0.0782,79463,A,41.8376153667,N,87.6279197917,W,0.027,301.7,21,8,18
1.53488906454961E+018,SOL_COMPUTED,NARROW_FLOAT,196975.9006,-4755083.3751,4232284.0975,0.1206,0.1842,0.1891,SOL_COMPUTED,NARROW_FLOAT,0.0046,0.0167,-0.0143,0.0335,0.0569,0.0899,79464,A,41.8376151933,N,87.6279198283,W,0.01,86.1,21,8,18
1.53488906555125E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8861,-4755083.356,4232284.0563,0.1192,0.1814,0.183,SOL_COMPUTED,NARROW_FLOAT,0.0035,-0.0119,-0.0022,0.0223,0.0355,0.0549,79465,A,41.837615035,N,87.6279199933,W,0.02,162.6,21,8,18
1.53488906655272E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8803,-4755083.3352,4232284.0348,0.1189,0.1811,0.1831,SOL_COMPUTED,NARROW_FLOAT,0.0092,0.0052,-0.0071,0.0244,0.0416,0.0657,79466,A,41.8376150167,N,87.6279200533,W,0.019,102.5,21,8,18
1.53488906755203E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8665,-4755083.2941,4232283.9874,0.1188,0.181,0.1836,SOL_COMPUTED,NARROW_FLOAT,-0.0034,0.0089,-0.0195,0.0298,0.0509,0.0802,79467,A,41.8376149483,N,87.6279201983,W,0.018,199.9,21,8,18
1.5348890685548E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8541,-4755083.269,4232283.9533,0.1183,0.1797,0.1811,SOL_COMPUTED,NARROW_FLOAT,-0.0011,-0.0255,0.0129,0.0288,0.0456,0.0701,79468,A,41.8376148733,N,87.627920335,W,0.015,196.3,21,8,18
1.53488906954997E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8462,-4755083.2528,4232283.9259,0.1179,0.1792,0.1807,SOL_COMPUTED,NARROW_FLOAT,0.0049,-0.0066,0.0131,0.0269,0.0446,0.0694,79469,A,41.8376147883,N,87.6279204217,W,0.013,41.4,21,8,18
1.53488907055355E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8355,-4755083.2277,4232283.8999,0.1176,0.1787,0.1803,SOL_COMPUTED,NARROW_FLOAT,-0.0019,-0.0007,0.0081,0.0284,0.0487,0.0766,79470,A,41.8376147683,N,87.6279205383,W,0.012,340.9,21,8,18
1.53488907155328E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8273,-4755083.1937,4232283.8499,0.1172,0.1779,0.179,SOL_COMPUTED,NARROW_FLOAT,-0.0082,0.0091,-0.006,0.0299,0.0512,0.0807,79471,A,41.8376146383,N,87.6279206183,W,0.016,283.3,21,8,18
1.53488907255771E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8202,-4755083.1805,4232283.8204,0.1167,0.1769,0.1773,SOL_COMPUTED,NARROW_FLOAT,-0.0037,-0.0104,0.0139,0.0268,0.0457,0.0721,79472,A,41.8376145217,N,87.6279206983,W,0.011,310.9,21,8,18
1.53488907355405E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8185,-4755083.1593,4232283.7901,0.1159,0.1755,0.1746,SOL_COMPUTED,NARROW_FLOAT,0.0051,-0.0045,0.0079,0.0231,0.0395,0.0621,79473,A,41.837614445,N,87.6279207083,W,0.011,60.5,21,8,18
1.53488907455891E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8112,-4755083.1467,4232283.759,0.1157,0.175,0.1741,SOL_COMPUTED,NARROW_FLOAT,-0.0006,-0.0103,0.01,0.0255,0.0436,0.0686,79474,A,41.837614315,N,87.62792079,W,0.002,301.1,21,8,18
1.53488907555605E+018,SOL_COMPUTED,NARROW_FLOAT,196975.8037,-4755083.1162,4232283.7128,0.1151,0.1739,0.1722,SOL_COMPUTED,NARROW_FLOAT,0.0005,0.0088,-0.0078,0.0242,0.0415,0.0653,79475,A,41.83761419,N,87.627920865,W,0.002,88,21,8,18
1.53488907655807E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7933,-4755083.0925,4232283.68,0.1148,0.1734,0.1716,SOL_COMPUTED,NARROW_FLOAT,0.0034,0.0072,-0.0089,0.0416,0.0711,0.1118,79476,A,41.837614115,N,87.6279209783,W,0.008,117.4,21,8,18
1.53488907755445E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7919,-4755083.0663,4232283.6439,0.1164,0.1759,0.1764,SOL_COMPUTED,NARROW_FLOAT,0.0051,0.0216,-0.0167,0.0461,0.0779,0.1131,79477,A,41.83761403,N,87.6279209817,W,0.012,73.2,21,8,18
1.53488907855677E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7919,-4755083.0645,4232283.6253,0.1156,0.1742,0.1728,SOL_COMPUTED,NARROW_FLOAT,-0.001,-0.0098,0.0306,0.0889,0.1501,0.218,79478,A,41.8376139167,N,87.6279209817,W,0.032,355.2,21,8,18
1.53488907955493E+018,SOL_COMPUTED,NARROW_FLOAT,196975.792,-4755083.0531,4232283.6071,0.1153,0.1734,0.1717,SOL_COMPUTED,NARROW_FLOAT,0.0269,-0.0758,0.0954,0.0929,0.1572,0.2284,79479,A,41.8376138617,N,87.6279209733,W,0.06,50.2,21,8,18
1.53488908056148E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7831,-4755083.0378,4232283.5771,0.1153,0.1732,0.1716,SOL_COMPUTED,NARROW_FLOAT,0,-0.0197,-0.0138,0.0946,0.16,0.2325,79480,A,41.837613755,N,87.6279210733,W,0.046,182.1,21,8,18
1.53488908155588E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7771,-4755083.0197,4232283.5514,0.115,0.1727,0.1707,SOL_COMPUTED,NARROW_FLOAT,-0.0152,0.0008,0.0314,0.0922,0.1559,0.2264,79481,A,41.8376136933,N,87.6279211367,W,0.056,328.1,21,8,18
1.53488908255957E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7778,-4755083.0167,4232283.5366,0.114,0.1707,0.1669,SOL_COMPUTED,NARROW_FLOAT,0.0179,-0.0082,-0.0074,0.0727,0.123,0.1785,79482,A,41.8376136117,N,87.6279211267,W,0.041,123.1,21,8,18
1.53488908355926E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7731,-4755082.997,4232283.5083,0.1149,0.1721,0.1704,SOL_COMPUTED,NARROW_FLOAT,0.0048,-0.009,-0.002,0.0973,0.164,0.238,79483,A,41.8376135417,N,87.6279211733,W,0.017,149.8,21,8,18
1.53488908456709E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7657,-4755082.9719,4232283.471,0.1151,0.1722,0.1711,SOL_COMPUTED,NARROW_FLOAT,-0.0007,0.0078,-0.0177,0.0483,0.0815,0.1182,79484,A,41.8376134433,N,87.62792125,W,0.016,183,21,8,18
1.5348890855599E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7668,-4755082.9502,4232283.4359,0.1141,0.1702,0.1673,SOL_COMPUTED,NARROW_FLOAT,-0.0117,0.0187,-0.025,0.0918,0.1548,0.2244,79485,A,41.8376133383,N,87.627921225,W,0.024,241.8,21,8,18
1.53488908656265E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7626,-4755082.9425,4232283.4252,0.1138,0.1694,0.166,SOL_COMPUTED,NARROW_FLOAT,-0.0017,0.0061,0.0142,0.0504,0.0849,0.123,79486,A,41.8376133133,N,87.6279212733,W,0.029,354.2,21,8,18
1.53488908756099E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7512,-4755082.9201,4232283.3876,0.1146,0.1707,0.1691,SOL_COMPUTED,NARROW_FLOAT,-0.0018,-0.0093,0.011,0.0477,0.0804,0.1165,79487,A,41.8376131983,N,87.6279213983,W,0.006,313,21,8,18
1.534889088563E+018,SOL_COMPUTED,NARROW_FLOAT,196975.744,-4755082.9033,4232283.3587,0.1144,0.1702,0.1686,SOL_COMPUTED,NARROW_FLOAT,-0.0202,-0.0251,-0.0048,0.1117,0.1884,0.273,79488,A,41.8376131067,N,87.6279214767,W,0.056,227.2,21,8,18
1.53488908956084E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7407,-4755082.8682,4232283.3099,0.1139,0.169,0.1665,SOL_COMPUTED,NARROW_FLOAT,0.0022,0.0213,-0.0277,0.0628,0.106,0.1537,79489,A,41.8376129917,N,87.6279214983,W,0.014,154.8,21,8,18
1.53488909056234E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7452,-4755082.8637,4232283.2909,0.1138,0.1687,0.1661,SOL_COMPUTED,NARROW_FLOAT,-0.0021,0.0041,-0.0089,0.0439,0.0739,0.1073,79490,A,41.83761289,N,87.6279214433,W,0.008,207.1,21,8,18
1.53488909156483E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7396,-4755082.8608,4232283.2753,0.1116,0.1644,0.1573,SOL_COMPUTED,NARROW_FLOAT,0.0014,-0.001,-0.001,0.0553,0.0928,0.135,79491,A,41.8376128033,N,87.6279215083,W,0.004,135.8,21,8,18
1.53488909256357E+018,SOL_COMPUTED,NARROW_FLOAT,196975.7431,-4755082.8433,4232283.2531,0.1121,0.1652,0.1596,SOL_COMPUTED,NARROW_FLOAT,0.0022,0.0006,-0.0013,0.0368,0.0617,0.0897,79492,A,41.8376127583,N,87.6279214583,W,0.004,105,21,8,18
