rosbagTimestamp,data
1543949949034564533,"""$GPRMC,185909.00,A,4150.1497975,N,08737.5074670,W,0.060,18.2,041218,0.0,E,A*14\r\n"""
1543949950031439366,"""$GPRMC,185910.00,A,4150.1498078,N,08737.5074232,W,0.041,9.5,041218,0.0,E,A*21\r\n"""
1543949951031581938,"""$GPRMC,185911.00,A,4150.1498152,N,08737.5073965,W,0.016,265.3,041218,0.0,E,A*2B\r\"
1543949952035437737,"""$GPRMC,185912.00,A,4150.1497858,N,08737.5073534,W,0.058,98.7,041218,0.0,E,A*12\r\n"""
1543949953034321906,"""$GPRMC,185913.00,A,4150.1497851,N,08737.5073139,W,0.039,359.5,041218,0.0,E,A*28\r\"
1543949954035467582,"""$GPRMC,185914.00,A,4150.1497845,N,08737.5072488,W,0.054,89.3,041218,0.0,E,A*17\r\n"""
1543949955035210580,"""$GPRMC,185915.00,A,4150.1497741,N,08737.5072107,W,0.089,309.2,041218,0.0,E,A*25\r\"
1543949956039260978,"""$GPRMC,185916.00,A,4150.1497767,N,08737.5071862,W,0.033,79.0,041218,0.0,E,A*1C\r\n"""
1543949957038824761,"""$GPRMC,185917.00,A,4150.1499470,N,08737.5080137,W,0.072,176.9,041218,0.0,E,A*23\r\"
1543949958039434766,"""$GPRMC,185918.00,A,4150.1497981,N,08737.5073454,W,0.041,270.6,041218,0.0,E,A*27\r\"
1543949959035275443,"""$GPRMC,185919.00,A,4150.1498619,N,08737.5076253,W,0.084,303.0,041218,0.0,E,A*29\r\"
1543949960039322012,"""$GPRMC,185920.00,A,4150.1498924,N,08737.5077675,W,0.069,354.4,041218,0.0,E,A*26\r\"
1543949961043098864,"""$GPRMC,185921.00,A,4150.1498780,N,08737.5077084,W,0.065,306.0,041218,0.0,E,A*20\r\"
1543949962035202770,"""$GPRMC,185922.00,A,4150.1496910,N,08737.5068681,W,0.031,223.2,041218,0.0,E,A*22\r\"
1543949963042468507,"""$GPRMC,185923.00,A,4150.1497824,N,08737.5068521,W,0.066,131.6,041218,0.0,E,A*2B\r\"
1543949964035567286,"""$GPRMC,185924.00,A,4150.1497449,N,08737.5070730,W,0.041,322.5,041218,0.0,E,A*26\r\"
1543949965046081781,"""$GPRMC,185925.00,A,4150.1498173,N,08737.5067140,W,0.028,158.5,041218,0.0,E,A*23\r\"
1543949966043345143,"""$GPRMC,185926.00,A,4150.1497267,N,08737.5065050,W,0.154,56.7,041218,0.0,E,A*1C\r\n"""
1543949967042484500,"""$GPRMC,185927.00,A,4150.1497372,N,08737.5066800,W,0.107,352.4,041218,0.0,E,A*24\r\"
1543949968035333351,"""$GPRMC,185928.00,A,4150.1520047,N,08737.5055654,W,0.039,348.5,041218,0.0,E,A*2A\r\"
1543949969038083428,"""$GPRMC,185929.00,A,4150.1496845,N,08737.5066004,W,0.092,261.7,041218,0.0,E,A*27\r\"
1543949970035081493,"""$GPRMC,185930.00,A,4150.1496456,N,08737.5065201,W,0.035,78.4,041218,0.0,E,A*11\r\n"""
1543949971039271873,"""$GPRMC,185931.00,A,4150.1521594,N,08737.5054688,W,0.090,258.3,041218,0.0,E,A*2D\r\"
1543949972039480890,"""$GPRMC,185932.00,A,4150.1521927,N,08737.5055619,W,0.095,168.3,041218,0.0,E,A*26\r\"
1543949973035092335,"""$GPRMC,185933.00,A,4150.1495759,N,08737.5067125,W,0.080,109.9,041218,0.0,E,A*2E\r\"
1543949974035188075,"""$GPRMC,185934.00,A,4150.1495179,N,08737.5068912,W,0.104,325.3,041218,0.0,E,A*25\r\"
1543949975034076695,"""$GPRMC,185935.00,A,4150.1495024,N,08737.5069417,W,0.099,29.4,041218,0.0,E,A*19\r\n"""
1543949976039118415,"""$GPRMC,185936.00,A,4150.1494697,N,08737.5069773,W,0.047,189.2,041218,0.0,E,A*2A\r\"
1543949977047069354,"""$GPRMC,185937.00,A,4150.1523755,N,08737.5061973,W,0.124,125.8,041218,0.0,E,A*27\r\"
1543949978039193086,"""$GPRMC,185938.00,A,4150.1494276,N,08737.5069869,W,0.056,39.6,041218,0.0,E,A*15\r\n"""
1543949979038433881,"""$GPRMC,185939.00,A,4150.1494164,N,08737.5070499,W,0.054,175.4,041218,0.0,E,A*26\r\"
1543949980039999870,"""$GPRMC,185940.00,A,4150.1493902,N,08737.5070920,W,0.086,90.1,041218,0.0,E,A*18\r\n"""
1543949981038989149,"""$GPRMC,185941.00,A,4150.1493742,N,08737.5071645,W,0.068,242.8,041218,0.0,E,A*2A\r\"
1543949982039382352,"""$GPRMC,185942.00,A,4150.1493426,N,08737.5072169,W,0.105,300.9,041218,0.0,E,A*2E\r\"
1543949983038105048,"""$GPRMC,185943.00,A,4150.1495165,N,08737.5062397,W,0.076,352.2,041218,0.0,E,A*20\r\"
1543949984035083511,"""$GPRMC,185944.00,A,4150.1495209,N,08737.5062546,W,0.067,323.5,041218,0.0,E,A*25\r\"
1543949985030974073,"""$GPRMC,185945.00,A,4150.1495087,N,08737.5062449,W,0.025,308.7,041218,0.0,E,A*23\r\"
1543949986033979620,"""$GPRMC,185946.00,A,4150.1494964,N,08737.5062409,W,0.033,114.4,041218,0.0,E,A*2A\r\"
1543949987039016936,"""$GPRMC,185947.00,A,4150.1494981,N,08737.5062403,W,0.017,285.0,041218,0.0,E,A*23\r\"
1543949988038914886,"""$GPRMC,185948.00,A,4150.1494978,N,08737.5062516,W,0.018,328.1,041218,0.0,E,A*27\r\"
1543949989036069606,"""$GPRMC,185949.00,A,4150.1495102,N,08737.5062839,W,0.095,271.1,041218,0.0,E,A*2A\r\"
1543949990039993079,"""$GPRMC,185950.00,A,4150.1495175,N,08737.5062907,W,0.087,351.3,041218,0.0,E,A*2C\r\"
1543949991039157725,"""$GPRMC,185951.00,A,4150.1495372,N,08737.5063092,W,0.028,178.2,041218,0.0,E,A*21\r\"
1543949992035131494,"""$GPRMC,185952.00,A,4150.1495473,N,08737.5063196,W,0.097,152.8,041218,0.0,E,A*27\r\"
1543949993035133650,"""$GPRMC,185953.00,A,4150.1495688,N,08737.5063329,W,0.037,134.9,041218,0.0,E,A*2D\r\"
1543949994036006140,"""$GPRMC,185954.00,A,4150.1495917,N,08737.5063610,W,0.022,176.0,041218,0.0,E,A*27\r\"
1543949995035016323,"""$GPRMC,185955.00,A,4150.1496222,N,08737.5063889,W,0.036,36.3,041218,0.0,E,A*15\r\n"""
1543949996035818149,"""$GPRMC,185956.00,A,4150.1496603,N,08737.5064176,W,0.017,352.8,041218,0.0,E,A*26\r\"
1543949997033778236,"""$GPRMC,185957.00,A,4150.1496918,N,08737.5064510,W,0.072,157.6,041218,0.0,E,A*2C\r\"
1543949998034962617,"""$GPRMC,185958.00,A,4150.1497198,N,08737.5064823,W,0.044,321.7,041218,0.0,E,A*28\r\"
1543949999032463358,"""$GPRMC,185959.00,A,4150.1497520,N,08737.5065093,W,0.078,152.3,041218,0.0,E,A*21\r\"
1543950000030929455,"""$GPRMC,190000.00,A,4150.1497889,N,08737.5065451,W,0.045,194.2,041218,0.0,E,A*21\r\"
1543950001032153445,"""$GPRMC,190001.00,A,4150.1498086,N,08737.5065674,W,0.116,334.2,041218,0.0,E,A*22\r\"
1543950002030234674,"""$GPRMC,190002.00,A,4150.1498575,N,08737.5066223,W,0.078,317.0,041218,0.0,E,A*27\r\"
1543950003031300973,"""$GPRMC,190003.00,A,4150.1498571,N,08737.5066308,W,0.102,111.9,041218,0.0,E,A*2B\r\"
1543950004037900832,"""$GPRMC,190004.00,A,4150.1498830,N,08737.5066445,W,0.108,160.0,041218,0.0,E,A*2F\r\"
1543950005035076228,"""$GPRMC,190005.00,A,4150.1498281,N,08737.5070921,W,0.062,43.1,041218,0.0,E,A*1A\r\n"""
1543950006038955353,"""$GPRMC,190006.00,A,4150.1499153,N,08737.5066712,W,0.089,240.8,041218,0.0,E,A*20\r\"
1543950007039156275,"""$GPRMC,190007.00,A,4150.1494502,N,08737.5094094,W,0.025,213.8,041218,0.0,E,A*28\r\"
1543950008039248662,"""$GPRMC,190008.00,A,4150.1493507,N,08737.5099899,W,0.045,169.7,041218,0.0,E,A*2A\r\"
1543950009043511287,"""$GPRMC,190009.00,A,4150.1499382,N,08737.5066926,W,0.024,356.1,041218,0.0,E,A*20\r\"
1543950010041876499,"""$GPRMC,190010.00,A,4150.1493864,N,08737.5096793,W,0.085,112.9,041218,0.0,E,A*2F\r\"
1543950011043892108,"""$GPRMC,190011.00,A,4150.1493191,N,08737.5099944,W,0.099,260.4,041218,0.0,E,A*20\r\"
1543950012034828314,"""$GPRMC,190012.00,A,4150.1492852,N,08737.5101389,W,0.043,167.4,041218,0.0,E,A*2C\r\"
1543950013035965464,"""$GPRMC,190013.00,A,4150.1492997,N,08737.5100008,W,0.062,85.2,041218,0.0,E,A*16\r\n"""
1543950014042648371,"""$GPRMC,190014.00,A,4150.1492923,N,08737.5100467,W,0.040,357.6,041218,0.0,E,A*2B\r\"
1543950015042682036,"""$GPRMC,190015.00,A,4150.1490469,N,08737.5096373,W,0.168,250.3,041218,0.0,E,A*2F\r\"
1543950016042684379,"""$GPRMC,190016.00,A,4150.1499544,N,08737.5071454,W,0.038,337.6,041218,0.0,E,A*21\r\"
1543950017038912414,"""$GPRMC,190017.00,A,4150.1499167,N,08737.5070755,W,0.076,358.8,041218,0.0,E,A*2B\r\"
1543950018038744533,"""$GPRMC,190018.00,A,4150.1498986,N,08737.5070582,W,0.091,92.7,041218,0.0,E,A*19\r\n"""
1543950019040081669,"""$GPRMC,190019.00,A,4150.1499631,N,08737.5074183,W,0.108,63.8,041218,0.0,E,A*1B\r\n"""
1543950020038458686,"""$GPRMC,190020.00,A,4150.1499702,N,08737.5074791,W,0.012,54.5,041218,0.0,E,A*16\r\n"""
1543950021042116340,"""$GPRMC,190021.00,A,4150.1499785,N,08737.5075988,W,0.097,214.6,041218,0.0,E,A*27\r\"
1543950022037925427,"""$GPRMC,190022.00,A,4150.1499430,N,08737.5074793,W,0.165,323.6,041218,0.0,E,A*25\r\"
1543950023038465388,"""$GPRMC,190023.00,A,4150.1499066,N,08737.5073830,W,0.060,278.6,041218,0.0,E,A*29\r\"
1543950024038509250,"""$GPRMC,190024.00,A,4150.1498817,N,08737.5073514,W,0.011,184.5,041218,0.0,E,A*2F\r\"
1543950025042775047,"""$GPRMC,190025.00,A,4150.1498810,N,08737.5073902,W,0.085,264.5,041218,0.0,E,A*22\r\"
1543950026042725051,"""$GPRMC,190026.00,A,4150.1498694,N,08737.5074288,W,0.050,20.4,041218,0.0,E,A*16\r\n"""
1543950027042376175,"""$GPRMC,190027.00,A,4150.1498303,N,08737.5073285,W,0.116,124.5,041218,0.0,E,A*21\r\"
1543950028039560366,"""$GPRMC,190028.00,A,4150.1498071,N,08737.5073093,W,0.160,229.5,041218,0.0,E,A*22\r\"
1543950029038513271,"""$GPRMC,190029.00,A,4150.1497957,N,08737.5073222,W,0.090,60.7,041218,0.0,E,A*1A\r\n"""
1543950030042440817,"""$GPRMC,190030.00,A,4150.1497450,N,08737.5073178,W,0.454,187.3,041218,0.0,E,A*24\r\"
1543950031036384474,"""$GPRMC,190031.00,A,4150.1493131,N,08737.5066285,W,1.846,168.2,041218,0.0,E,A*28\r\"
1543950032035548415,"""$GPRMC,190032.00,A,4150.1478377,N,08737.5070450,W,3.517,181.7,041218,0.0,E,A*2E\r\"
1543950033034729755,"""$GPRMC,190033.00,A,4150.1475071,N,08737.5065276,W,4.285,175.7,041218,0.0,E,A*21\r\"
1543950034038361477,"""$GPRMC,190034.00,A,4150.1455464,N,08737.5068792,W,4.742,174.0,041218,0.0,E,A*2E\r\"
1543950035035713038,"""$GPRMC,190035.00,A,4150.1441165,N,08737.5067894,W,5.193,174.8,041218,0.0,E,A*2B\r\"
1543950036026164651,"""$GPRMC,190036.00,A,4150.1426855,N,08737.5065616,W,8.230,186.1,041218,0.0,E,A*26\r\"
1543950037022879256,"""$GPRMC,190037.00,A,4150.1439576,N,08737.5050820,W,6.704,177.5,041218,0.0,E,A*2E\r\"
1543950038021393794,"""$GPRMC,190038.00,A,4150.1413084,N,08737.5053423,W,7.267,180.3,041218,0.0,E,A*22\r\"
1543950039023064875,"""$GPRMC,190039.00,A,4150.1393181,N,08737.5052274,W,7.586,178.3,041218,0.0,E,A*22\r\"
1543950040030308002,"""$GPRMC,190040.00,A,4150.1350033,N,08737.5061766,W,7.555,178.3,041218,0.0,E,A*23\r\"
1543950041023094077,"""$GPRMC,190041.00,A,4150.1328677,N,08737.5061088,W,8.265,180.3,041218,0.0,E,A*20\r\"
1543950042026343679,"""$GPRMC,190042.00,A,4150.1303557,N,08737.5061134,W,7.943,179.3,041218,0.0,E,A*2B\r\"
1543950043033481278,"""$GPRMC,190043.00,A,4150.1286238,N,08737.5055243,W,8.301,180.1,041218,0.0,E,A*2B\r\"
1543950044049147296,"""$GPRMC,190044.00,A,4150.1261371,N,08737.5057446,W,8.592,176.3,041218,0.0,E,A*2F\r\"
1543950045041312075,"""$GPRMC,190045.00,A,4150.1237042,N,08737.5068684,W,8.881,177.8,041218,0.0,E,A*2B\r\"
1543950046045234741,"""$GPRMC,190046.00,A,4150.1211948,N,08737.5057000,W,8.784,181.0,041218,0.0,E,A*22\r\"
1543950047049342897,"""$GPRMC,190047.00,A,4150.1188277,N,08737.5057089,W,8.646,179.2,041218,0.0,E,A*2C\r\"
1543950048049866716,"""$GPRMC,190048.00,A,4150.1164037,N,08737.5056313,W,8.565,179.0,041218,0.0,E,A*26\r\"
1543950049049605739,"""$GPRMC,190049.00,A,4150.1139219,N,08737.5055683,W,8.813,179.6,041218,0.0,E,A*24\r\"
1543950050039413587,"""$GPRMC,190050.00,A,4150.1113110,N,08737.5054650,W,9.339,180.2,041218,0.0,E,A*21\r\"
1543950051034533796,"""$GPRMC,190051.00,A,4150.1086154,N,08737.5056538,W,9.266,180.0,041218,0.0,E,A*2B\r\"
1543950052034215410,"""$GPRMC,190052.00,A,4150.1061586,N,08737.5056348,W,9.015,179.8,041218,0.0,E,A*23\r\"
1543950053030638486,"""$GPRMC,190053.00,A,4150.1049573,N,08737.5053121,W,8.968,179.5,041218,0.0,E,A*25\r\"
1543950054017152742,"""$GPRMC,190054.00,A,4150.1030683,N,08737.5043118,W,8.910,178.4,041218,0.0,E,A*24\r\"
1543950055033180390,"""$GPRMC,190055.00,A,4150.0986781,N,08737.5055828,W,8.922,179.8,041218,0.0,E,A*22\r\"
1543950056034104926,"""$GPRMC,190056.00,A,4150.0963037,N,08737.5051572,W,8.464,180.7,041218,0.0,E,A*20\r\"
1543950057029361363,"""$GPRMC,190057.00,A,4150.0943304,N,08737.5047769,W,7.760,179.2,041218,0.0,E,A*24\r\"
1543950058029233553,"""$GPRMC,190058.00,A,4150.0923935,N,08737.5047626,W,6.192,176.0,041218,0.0,E,A*28\r\"
1543950059033305662,"""$GPRMC,190059.00,A,4150.0905844,N,08737.5049884,W,4.957,175.6,041218,0.0,E,A*24\r\"
1543950060025371301,"""$GPRMC,190100.00,A,4150.0893708,N,08737.5049570,W,4.861,177.2,041218,0.0,E,A*24\r\"
1543950061033870655,"""$GPRMC,190101.00,A,4150.0877151,N,08737.5050971,W,4.909,176.9,041218,0.0,E,A*25\r\"
1543950062037858710,"""$GPRMC,190102.00,A,4150.0865268,N,08737.5049227,W,5.360,183.3,041218,0.0,E,A*28\r\"
1543950063017059423,"""$GPRMC,190103.00,A,4150.0860857,N,08737.5055905,W,5.506,198.7,041218,0.0,E,A*24\r\"
1543950064017209902,"""$GPRMC,190104.00,A,4150.0848183,N,08737.5060454,W,5.565,222.3,041218,0.0,E,A*25\r\"
1543950065017901189,"""$GPRMC,190105.00,A,4150.0838251,N,08737.5079053,W,6.572,244.6,041218,0.0,E,A*24\r\"
1543950066021890319,"""$GPRMC,190106.00,A,4150.0827075,N,08737.5102717,W,7.473,258.1,041218,0.0,E,A*2C\r\"
1543950067029790197,"""$GPRMC,190107.00,A,4150.0822044,N,08737.5133460,W,8.416,263.7,041218,0.0,E,A*29\r\"
1543950068033235894,"""$GPRMC,190108.00,A,4150.0819214,N,08737.5164576,W,9.346,263.8,041218,0.0,E,A*21\r\"
1543950069026805760,"""$GPRMC,190109.00,A,4150.0837806,N,08737.5196607,W,9.863,267.4,041218,0.0,E,A*29\r\"
1543950070038421866,"""$GPRMC,190110.00,A,4150.0821023,N,08737.5237447,W,9.999,267.9,041218,0.0,E,A*2E\r\"
1543950071036251283,"""$GPRMC,190111.00,A,4150.0813864,N,08737.5280469,W,10.189,270.7,041218,0.0,E,A*1C\r\"
1543950072038635044,"""$GPRMC,190112.00,A,4150.0814299,N,08737.5316878,W,9.816,269.2,041218,0.0,E,A*28\r\"
1543950073020965638,"""$GPRMC,190113.00,A,4150.0856347,N,08737.5339428,W,9.440,273.3,041218,0.0,E,A*2C\r\"
1543950074026899111,"""$GPRMC,190114.00,A,4150.0856246,N,08737.5374724,W,9.523,267.1,041218,0.0,E,A*2E\r\"
1543950075022240329,"""$GPRMC,190115.00,A,4150.0827124,N,08737.5415426,W,9.114,267.7,041218,0.0,E,A*29\r\"
1543950076029499378,"""$GPRMC,190116.00,A,4150.0820957,N,08737.5450629,W,8.750,269.5,041218,0.0,E,A*26\r\"
1543950077027783031,"""$GPRMC,190117.00,A,4150.0817656,N,08737.5484399,W,8.411,270.5,041218,0.0,E,A*24\r\"
1543950078007520435,"""$GPRMC,190118.00,A,4150.0834937,N,08737.5513583,W,9.836,290.2,041218,0.0,E,A*21\r\"
1543950079018921318,"""$GPRMC,190119.00,A,4150.0828768,N,08737.5544179,W,8.832,264.6,041218,0.0,E,A*20\r\"
1543950080006762053,"""$GPRMC,190120.00,V,,,,,,,041218,0.0,E,N*13\r\n"""
1543950081000934731,"""$GPRMC,190121.00,V,4150.0820934,N,08737.5606591,W,,,041218,0.0,E,N*3C\r\n"""
1543950082001669080,"""$GPRMC,190122.00,A,4150.0837015,N,08737.5618650,W,7.556,282.8,041218,0.0,E,A*2B\r\"
1543950083001745429,"""$GPRMC,190123.00,V,4150.0890191,N,08737.5627205,W,,,041218,0.0,E,N*3B\r\n"""
1543950084009783115,"""$GPRMC,190124.00,V,4150.0895089,N,08737.5651874,W,,,041218,0.0,E,N*3C\r\n"""
1543950085017074510,"""$GPRMC,190125.00,A,4150.0831823,N,08737.5710279,W,6.859,274.1,041218,0.0,E,A*22\r\"
1543950086025724866,"""$GPRMC,190126.00,A,4150.0824933,N,08737.5739115,W,6.372,273.1,041218,0.0,E,A*22\r\"
1543950087029770423,"""$GPRMC,190127.00,A,4150.0827092,N,08737.5763101,W,4.996,271.7,041218,0.0,E,A*2E\r\"
1543950088024692169,"""$GPRMC,190128.00,A,4150.0827307,N,08737.5779029,W,3.080,271.3,041218,0.0,E,A*23\r\"
1543950089028661758,"""$GPRMC,190129.00,A,4150.0827291,N,08737.5785271,W,1.586,258.1,041218,0.0,E,A*28\r\"
1543950090037514225,"""$GPRMC,190130.00,A,4150.0827642,N,08737.5788778,W,0.389,270.2,041218,0.0,E,A*2A\r\"
1543950091036954424,"""$GPRMC,190131.00,A,4150.0827029,N,08737.5787513,W,0.364,264.6,041218,0.0,E,A*22\r\"
1543950092036668819,"""$GPRMC,190132.00,A,4150.0827154,N,08737.5787104,W,0.116,266.9,041218,0.0,E,A*22\r\"
1543950093044520740,"""$GPRMC,190133.00,A,4150.0826145,N,08737.5789365,W,0.041,101.2,041218,0.0,E,A*23\r\"
1543950094042042416,"""$GPRMC,190134.00,A,4150.0829039,N,08737.5791042,W,0.025,130.7,041218,0.0,E,A*2B\r\"
1543950095041993407,"""$GPRMC,190135.00,A,4150.0828313,N,08737.5791543,W,0.011,339.6,041218,0.0,E,A*29\r\"
1543950096044729675,"""$GPRMC,190136.00,A,4150.0826831,N,08737.5790650,W,0.026,246.1,041218,0.0,E,A*25\r\"
1543950097048769184,"""$GPRMC,190137.00,A,4150.0826148,N,08737.5791221,W,0.062,328.6,041218,0.0,E,A*2E\r\"
1543950098049003716,"""$GPRMC,190138.00,A,4150.0824220,N,08737.5790613,W,0.073,138.4,041218,0.0,E,A*2B\r\"
1543950099045782070,"""$GPRMC,190139.00,A,4150.0824570,N,08737.5791331,W,0.290,279.1,041218,0.0,E,A*20\r\"
1543950100046866620,"""$GPRMC,190140.00,A,4150.0824186,N,08737.5793915,W,1.062,257.1,041218,0.0,E,A*2F\r\"
1543950101036628094,"""$GPRMC,190141.00,A,4150.0823784,N,08737.5798586,W,2.230,276.9,041218,0.0,E,A*2D\r\"
1543950102038698266,"""$GPRMC,190142.00,A,4150.0823903,N,08737.5809204,W,3.298,276.1,041218,0.0,E,A*2E\r\"
1543950103028853345,"""$GPRMC,190143.00,A,4150.0823275,N,08737.5822567,W,4.845,274.5,041218,0.0,E,A*25\r\"
1543950104041900703,"""$GPRMC,190144.00,A,4150.0826642,N,08737.5843640,W,6.497,288.3,041218,0.0,E,A*22\r\"
1543950105037717380,"""$GPRMC,190145.00,A,4150.0833513,N,08737.5865302,W,6.721,300.6,041218,0.0,E,A*2D\r\"
1543950106037517209,"""$GPRMC,190146.00,A,4150.0848685,N,08737.5884566,W,8.049,330.2,041218,0.0,E,A*25\r\"
1543950107029567242,"""$GPRMC,190147.00,A,4150.0874148,N,08737.5896483,W,9.222,349.8,041218,0.0,E,A*2E\r\"
1543950108037679319,"""$GPRMC,190148.00,A,4150.0896163,N,08737.5899116,W,10.852,359.4,041218,0.0,E,A*1A\r\"
1543950109037114027,"""$GPRMC,190149.00,A,4150.0926436,N,08737.5901737,W,10.882,359.9,041218,0.0,E,A*11\r\"
1543950110013494510,"""$GPRMC,190150.00,V,4150.0911202,N,08737.5926263,W,,,041218,0.0,E,N*30\r\n"""
1543950111025627657,"""$GPRMC,190151.00,A,4150.0997053,N,08737.5901535,W,12.125,358.2,041218,0.0,E,A*19\r\"
1543950112020415847,"""$GPRMC,190152.00,A,4150.1031609,N,08737.5901731,W,12.137,359.2,041218,0.0,E,A*13\r\"
1543950113012321106,"""$GPRMC,190153.00,V,4150.1095265,N,08737.5888936,W,,,041218,0.0,E,N*38\r\n"""
1543950114012942874,"""$GPRMC,190154.00,V,4150.1108584,N,08737.5897509,W,,,041218,0.0,E,N*3C\r\n"""
1543950115032288579,"""$GPRMC,190155.00,A,4150.1119964,N,08737.5905640,W,9.363,2.2,041218,0.0,E,A*2C\r\n"""
1543950116021232539,"""$GPRMC,190156.00,A,4150.1156108,N,08737.5901761,W,9.944,0.5,041218,0.0,E,A*2A\r\n"""
1543950117020439163,"""$GPRMC,190157.00,A,4150.1174361,N,08737.5906500,W,9.166,4.6,041218,0.0,E,A*2B\r\n"""
1543950118007768724,"""$GPRMC,190158.00,V,,,,,,,041218,0.0,E,N*1C\r\n"""
1543950119009525707,"""$GPRMC,190159.00,V,4150.1251336,N,08737.5900033,W,,,041218,0.0,E,N*32\r\n"""
1543950120013531414,"""$GPRMC,190200.00,A,4150.1280864,N,08737.5893873,W,11.977,2.2,041218,0.0,E,A*1B\r\n"""
1543950121013432420,"""$GPRMC,190201.00,A,4150.1305710,N,08737.5902562,W,10.175,3.0,041218,0.0,E,A*16\r\n"""
1543950122014072814,"""$GPRMC,190202.00,V,4150.1251654,N,08737.5943964,W,,,041218,0.0,E,N*32\r\n"""
1543950123025511906,"""$GPRMC,190203.00,A,4150.1339900,N,08737.5913285,W,9.350,359.7,041218,0.0,E,A*2C\r\"
1543950124027197034,"""$GPRMC,190204.00,A,4150.1378969,N,08737.5905900,W,8.377,358.6,041218,0.0,E,A*24\r\"
1543950125005275434,"""$GPRMC,190205.00,A,4150.1411289,N,08737.5902080,W,8.398,2.1,041218,0.0,E,A*24\r\n"""
1543950126013653394,"""$GPRMC,190206.00,A,4150.1431622,N,08737.5904566,W,6.838,359.1,041218,0.0,E,A*29\r\"
1543950127015871899,"""$GPRMC,190207.00,A,4150.1452647,N,08737.5906950,W,8.659,358.5,041218,0.0,E,A*27\r\"
1543950128030229334,"""$GPRMC,190208.00,A,4150.1472959,N,08737.5908501,W,8.844,358.7,041218,0.0,E,A*2C\r\"
1543950129025226617,"""$GPRMC,190209.00,A,4150.1490042,N,08737.5912941,W,8.712,358.4,041218,0.0,E,A*2E\r\"
1543950130022570894,"""$GPRMC,190210.00,A,4150.1513783,N,08737.5910665,W,7.246,357.5,041218,0.0,E,A*28\r\"
