rosbagTimestamp,data
1543950313027775204,"""$GPRMC,190513.00,A,4150.0841139,N,08737.4093896,W,7.993,246.9,041218,0.0,E,A*2F\r\"
1543950314037740411,"""$GPRMC,190514.00,A,4150.0834894,N,08737.4123921,W,9.009,259.7,041218,0.0,E,A*27\r\"
1543950315028260588,"""$GPRMC,190515.00,A,4150.0833231,N,08737.4157410,W,10.473,262.7,041218,0.0,E,A*11\r\"
1543950316027709022,"""$GPRMC,190516.00,A,4150.0837170,N,08737.4195536,W,10.997,264.7,041218,0.0,E,A*1A\r\"
1543950317019755130,"""$GPRMC,190517.00,A,4150.0836208,N,08737.4237269,W,11.501,271.7,041218,0.0,E,A*16\r\"
1543950318032825715,"""$GPRMC,190518.00,A,4150.0838374,N,08737.4279486,W,12.132,267.2,041218,0.0,E,A*15\r\"
1543950319028983318,"""$GPRMC,190519.00,A,4150.0835252,N,08737.4326729,W,11.108,273.0,041218,0.0,E,A*1C\r\"
1543950320028706554,"""$GPRMC,190520.00,A,4150.0832642,N,08737.4366373,W,9.738,278.0,041218,0.0,E,A*2C\r\"
1543950321031833205,"""$GPRMC,190521.00,A,4150.0840314,N,08737.4395977,W,7.900,282.9,041218,0.0,E,A*2B\r\"
1543950322008840505,"""$GPRMC,190522.00,A,4150.0858420,N,08737.4419225,W,6.957,267.0,041218,0.0,E,A*2F\r\"
1543950323012971022,"""$GPRMC,190523.00,A,4150.0850996,N,08737.4446555,W,5.285,268.2,041218,0.0,E,A*26\r\"
1543950324011862749,"""$GPRMC,190524.00,A,4150.0857916,N,08737.4460476,W,4.065,330.9,041218,0.0,E,A*20\r\"
1543950325024918196,"""$GPRMC,190525.00,A,4150.0848003,N,08737.4478547,W,3.779,273.2,041218,0.0,E,A*28\r\"
1543950326016796292,"""$GPRMC,190526.00,A,4150.0842428,N,08737.4492411,W,3.651,267.5,041218,0.0,E,A*23\r\"
1543950327030368152,"""$GPRMC,190527.00,A,4150.0848660,N,08737.4507928,W,4.804,271.6,041218,0.0,E,A*21\r\"
1543950328028743148,"""$GPRMC,190528.00,A,4150.0846681,N,08737.4529168,W,6.537,261.1,041218,0.0,E,A*26\r\"
1543950329018394882,"""$GPRMC,190529.00,A,4150.0853960,N,08737.4548759,W,7.700,260.1,041218,0.0,E,A*26\r\"
1543950330026649759,"""$GPRMC,190530.00,A,4150.0836642,N,08737.4590451,W,8.052,260.4,041218,0.0,E,A*26\r\"
1543950331037145824,"""$GPRMC,190531.00,A,4150.0833428,N,08737.4619400,W,8.645,264.5,041218,0.0,E,A*2F\r\"
1543950332032490326,"""$GPRMC,190532.00,A,4150.0835399,N,08737.4649851,W,10.066,268.9,041218,0.0,E,A*14\r\"
1543950333011550380,"""$GPRMC,190533.00,A,4150.0836168,N,08737.4683993,W,10.000,264.3,041218,0.0,E,A*15\r\"
1543950334012615007,"""$GPRMC,190534.00,A,4150.0834738,N,08737.4721430,W,9.994,267.6,041218,0.0,E,A*24\r\"
1543950335020832214,"""$GPRMC,190535.00,A,4150.0837161,N,08737.4757536,W,10.331,265.9,041218,0.0,E,A*1A\r\"
1543950336015589516,"""$GPRMC,190536.00,A,4150.0839283,N,08737.4793599,W,9.821,271.3,041218,0.0,E,A*28\r\"
1543950337023724437,"""$GPRMC,190537.00,A,4150.0834742,N,08737.4832000,W,9.773,268.5,041218,0.0,E,A*2B\r\"
1543950338015779404,"""$GPRMC,190538.00,A,4150.0831735,N,08737.4869997,W,10.084,270.1,041218,0.0,E,A*12\r\"
1543950339019728225,"""$GPRMC,190539.00,A,4150.0830848,N,08737.4907620,W,10.106,270.2,041218,0.0,E,A*15\r\"
1543950340016703619,"""$GPRMC,190540.00,A,4150.0831004,N,08737.4945286,W,10.338,269.5,041218,0.0,E,A*14\r\"
1543950341024127221,"""$GPRMC,190541.00,A,4150.0825217,N,08737.4987808,W,10.225,267.6,041218,0.0,E,A*12\r\"
1543950342027825856,"""$GPRMC,190542.00,A,4150.0821295,N,08737.5026223,W,10.513,269.6,041218,0.0,E,A*13\r\"
1543950343035598580,"""$GPRMC,190543.00,A,4150.0820994,N,08737.5064988,W,11.306,269.8,041218,0.0,E,A*18\r\"
1543950344023588872,"""$GPRMC,190544.00,A,4150.0826447,N,08737.5103619,W,11.201,268.1,041218,0.0,E,A*13\r\"
1543950345011407529,"""$GPRMC,190545.00,A,4150.0835979,N,08737.5142930,W,11.387,268.3,041218,0.0,E,A*1C\r\"
1543950346023475229,"""$GPRMC,190546.00,A,4150.0824098,N,08737.5195379,W,11.547,267.8,041218,0.0,E,A*1A\r\"
1543950347031471603,"""$GPRMC,190547.00,A,4150.0823733,N,08737.5237298,W,11.834,267.5,041218,0.0,E,A*1B\r\"
1543950348031597302,"""$GPRMC,190548.00,A,4150.0817341,N,08737.5280126,W,11.592,267.2,041218,0.0,E,A*1E\r\"
1543950349028418746,"""$GPRMC,190549.00,A,4150.0815683,N,08737.5324268,W,11.591,268.2,041218,0.0,E,A*1C\r\"
1543950350019368412,"""$GPRMC,190550.00,A,4150.0815790,N,08737.5367934,W,11.680,267.5,041218,0.0,E,A*19\r\"
1543950351019515072,"""$GPRMC,190551.00,A,4150.0814192,N,08737.5411232,W,11.777,267.2,041218,0.0,E,A*18\r\"
1543950352016501356,"""$GPRMC,190552.00,A,4150.0821598,N,08737.5448496,W,11.602,267.2,041218,0.0,E,A*14\r\"
1543950353025398884,"""$GPRMC,190553.00,A,4150.0813698,N,08737.5493260,W,11.185,270.1,041218,0.0,E,A*13\r\"
1543950354027829803,"""$GPRMC,190554.00,A,4150.0808288,N,08737.5540463,W,10.325,272.9,041218,0.0,E,A*12\r\"
1543950355001277114,"""$GPRMC,190555.00,V,,,,,,,041218,0.0,E,N*15\r\n"""
1543950356006282050,"""$GPRMC,190556.00,V,,,,,,,041218,0.0,E,N*16\r\n"""
1543950357001450520,"""$GPRMC,190557.00,V,,,,,,,041218,0.0,E,N*17\r\n"""
1543950358002372633,"""$GPRMC,190558.00,V,4150.0827641,N,08737.5691284,W,,,041218,0.0,E,N*31\r\n"""
1543950359017508608,"""$GPRMC,190559.00,A,4150.0825515,N,08737.5725407,W,8.204,275.8,041218,0.0,E,A*2D\r\"
1543950360027051503,"""$GPRMC,190600.00,A,4150.0822515,N,08737.5760207,W,7.393,270.9,041218,0.0,E,A*26\r\"
1543950361027403224,"""$GPRMC,190601.00,A,4150.0828368,N,08737.5783625,W,6.791,270.6,041218,0.0,E,A*20\r\"
1543950362037441812,"""$GPRMC,190602.00,A,4150.0825571,N,08737.5806970,W,5.889,271.8,041218,0.0,E,A*27\r\"
1543950363040630813,"""$GPRMC,190603.00,A,4150.0826031,N,08737.5826818,W,4.575,273.2,041218,0.0,E,A*2E\r\"
1543950364042436033,"""$GPRMC,190604.00,A,4150.0828948,N,08737.5843344,W,3.369,282.7,041218,0.0,E,A*26\r\"
1543950365031724721,"""$GPRMC,190605.00,A,4150.0828905,N,08737.5850019,W,2.161,283.3,041218,0.0,E,A*29\r\"
1543950366035984002,"""$GPRMC,190606.00,A,4150.0829386,N,08737.5857620,W,1.621,277.1,041218,0.0,E,A*28\r\"
1543950367035133053,"""$GPRMC,190607.00,A,4150.0831212,N,08737.5862841,W,1.320,286.1,041218,0.0,E,A*29\r\"
1543950368035560076,"""$GPRMC,190608.00,A,4150.0831848,N,08737.5866724,W,0.495,284.9,041218,0.0,E,A*29\r\"
1543950369036493685,"""$GPRMC,190609.00,A,4150.0831185,N,08737.5866540,W,0.020,260.4,041218,0.0,E,A*2D\r\"
1543950370035647406,"""$GPRMC,190610.00,A,4150.0831100,N,08737.5867217,W,0.033,176.6,041218,0.0,E,A*28\r\"
1543950371036624211,"""$GPRMC,190611.00,A,4150.0831250,N,08737.5867317,W,0.038,217.5,041218,0.0,E,A*22\r\"
1543950372037064210,"""$GPRMC,190612.00,A,4150.0830749,N,08737.5867551,W,0.034,25.9,041218,0.0,E,A*1A\r\n"""
1543950373037398720,"""$GPRMC,190613.00,A,4150.0831224,N,08737.5867920,W,0.070,307.4,041218,0.0,E,A*20\r\"
1543950374036132986,"""$GPRMC,190614.00,A,4150.0831156,N,08737.5869621,W,1.229,294.3,041218,0.0,E,A*22\r\"
1543950375037199888,"""$GPRMC,190615.00,A,4150.0833792,N,08737.5876988,W,2.915,294.8,041218,0.0,E,A*21\r\"
1543950376043327761,"""$GPRMC,190616.00,A,4150.0839876,N,08737.5887927,W,3.339,316.3,041218,0.0,E,A*23\r\"
1543950377040169129,"""$GPRMC,190617.00,A,4150.0850940,N,08737.5896949,W,5.525,339.4,041218,0.0,E,A*26\r\"
1543950378028997899,"""$GPRMC,190618.00,A,4150.0868333,N,08737.5900637,W,6.121,358.9,041218,0.0,E,A*2D\r\"
1543950379029331847,"""$GPRMC,190619.00,A,4150.0888994,N,08737.5899863,W,7.553,3.1,041218,0.0,E,A*2E\r\n"""
1543950380036075979,"""$GPRMC,190620.00,A,4150.0911325,N,08737.5898899,W,9.062,3.0,041218,0.0,E,A*29\r\n"""
1543950381029371456,"""$GPRMC,190621.00,A,4150.0934387,N,08737.5899528,W,9.247,358.4,041218,0.0,E,A*2D\r\"
1543950382019626345,"""$GPRMC,190622.00,V,4150.0936153,N,08737.5914352,W,,,041218,0.0,E,N*32\r\n"""
1543950383019630017,"""$GPRMC,190623.00,A,4150.0993014,N,08737.5899836,W,9.702,359.4,041218,0.0,E,A*2C\r\"
1543950384023112124,"""$GPRMC,190624.00,A,4150.1019404,N,08737.5901912,W,10.507,358.9,041218,0.0,E,A*10\r\"
1543950385019571802,"""$GPRMC,190625.00,V,4150.1019318,N,08737.5916989,W,,,041218,0.0,E,N*33\r\n"""
1543950386023385020,"""$GPRMC,190626.00,A,4150.1075080,N,08737.5903968,W,9.996,358.2,041218,0.0,E,A*28\r\"
1543950387022960839,"""$GPRMC,190627.00,A,4150.1102219,N,08737.5905418,W,10.228,0.2,041218,0.0,E,A*1E\r\n"""
1543950388019343295,"""$GPRMC,190628.00,A,4150.1132810,N,08737.5905912,W,10.086,359.2,041218,0.0,E,A*1F\r\"
1543950389020790939,"""$GPRMC,190629.00,A,4150.1166674,N,08737.5901866,W,10.187,358.5,041218,0.0,E,A*13\r\"
1543950390013098014,"""$GPRMC,190630.00,A,4150.1198442,N,08737.5902024,W,10.147,0.2,041218,0.0,E,A*15\r\n"""
1543950391003339652,"""$GPRMC,190631.00,A,4150.1225317,N,08737.5904908,W,9.083,355.7,041218,0.0,E,A*20\r\"
1543950392018798105,"""$GPRMC,190632.00,A,4150.1252681,N,08737.5903163,W,10.447,356.9,041218,0.0,E,A*12\r\"
1543950393002712523,"""$GPRMC,190633.00,V,,,,,,,041218,0.0,E,N*16\r\n"""
1543950394011103039,"""$GPRMC,190634.00,V,4150.1290334,N,08737.5911402,W,,,041218,0.0,E,N*37\r\n"""
1543950395010020420,"""$GPRMC,190635.00,V,4150.1309112,N,08737.5916439,W,,,041218,0.0,E,N*3E\r\n"""
1543950396002034708,"""$GPRMC,190636.00,V,4150.1385234,N,08737.5892212,W,,,041218,0.0,E,N*3C\r\n"""
1543950397022756796,"""$GPRMC,190637.00,A,4150.1381714,N,08737.5905072,W,9.142,0.4,041218,0.0,E,A*27\r\n"""
1543950398011711023,"""$GPRMC,190638.00,A,4150.1417289,N,08737.5904702,W,8.048,356.6,041218,0.0,E,A*28\r\"
1543950399020013767,"""$GPRMC,190639.00,A,4150.1439479,N,08737.5910197,W,8.211,355.2,041218,0.0,E,A*2A\r\"
1543950400011811061,"""$GPRMC,190640.00,A,4150.1461353,N,08737.5907002,W,8.309,355.2,041218,0.0,E,A*25\r\"
1543950401037261745,"""$GPRMC,190641.00,A,4150.1477014,N,08737.5909599,W,9.078,359.2,041218,0.0,E,A*22\r\"
1543950402036189196,"""$GPRMC,190642.00,A,4150.1503776,N,08737.5908235,W,8.400,359.3,041218,0.0,E,A*2B\r\"
1543950403038684894,"""$GPRMC,190643.00,A,4150.1525333,N,08737.5911748,W,8.344,359.0,041218,0.0,E,A*28\r\"
1543950404026833596,"""$GPRMC,190644.00,A,4150.1552519,N,08737.5909325,W,8.621,359.1,041218,0.0,E,A*20\r\"
1543950405035804321,"""$GPRMC,190645.00,A,4150.1578534,N,08737.5909674,W,8.432,357.2,041218,0.0,E,A*2A\r\"
1543950406019624585,"""$GPRMC,190646.00,A,4150.1609145,N,08737.5908758,W,9.175,358.6,041218,0.0,E,A*2C\r\"
1543950407027931679,"""$GPRMC,190647.00,A,4150.1634453,N,08737.5909502,W,9.251,359.6,041218,0.0,E,A*29\r\"
1543950408035666705,"""$GPRMC,190648.00,A,4150.1650969,N,08737.5912664,W,9.461,358.3,041218,0.0,E,A*28\r\"
1543950409015746593,"""$GPRMC,190649.00,A,4150.1672934,N,08737.5918226,W,10.010,359.5,041218,0.0,E,A*14\r\"
1543950410023597519,"""$GPRMC,190650.00,A,4150.1700512,N,08737.5916646,W,9.921,359.3,041218,0.0,E,A*29\r\"
1543950411036819112,"""$GPRMC,190651.00,A,4150.1728525,N,08737.5919568,W,10.227,0.2,041218,0.0,E,A*1D\r\n"""
1543950412024137194,"""$GPRMC,190652.00,A,4150.1772692,N,08737.5911826,W,10.816,358.6,041218,0.0,E,A*13\r\"
1543950413039925959,"""$GPRMC,190653.00,A,4150.1787579,N,08737.5919460,W,10.500,359.7,041218,0.0,E,A*12\r\"
1543950414034623256,"""$GPRMC,190654.00,A,4150.1814479,N,08737.5921423,W,10.384,355.9,041218,0.0,E,A*15\r\"
1543950415035864590,"""$GPRMC,190655.00,A,4150.1842793,N,08737.5921804,W,10.294,359.9,041218,0.0,E,A*15\r\"
1543950416035521966,"""$GPRMC,190656.00,A,4150.1871526,N,08737.5921592,W,10.534,359.1,041218,0.0,E,A*1D\r\"
1543950417039919853,"""$GPRMC,190657.00,A,4150.1902129,N,08737.5921940,W,10.209,358.3,041218,0.0,E,A*1B\r\"
1543950418019806523,"""$GPRMC,190658.00,A,4150.1928384,N,08737.5923970,W,11.036,359.8,041218,0.0,E,A*1D\r\"
1543950419020056555,"""$GPRMC,190659.00,A,4150.1959148,N,08737.5922484,W,11.160,358.6,041218,0.0,E,A*12\r\"
1543950420027786275,"""$GPRMC,190700.00,A,4150.1991785,N,08737.5924291,W,11.085,360.0,041218,0.0,E,A*1F\r\"
1543950421026946574,"""$GPRMC,190701.00,A,4150.2022973,N,08737.5924977,W,11.290,358.8,041218,0.0,E,A*1D\r\"
1543950422011973533,"""$GPRMC,190702.00,A,4150.2070566,N,08737.5915768,W,12.257,1.9,041218,0.0,E,A*15\r\n"""
1543950423025779650,"""$GPRMC,190703.00,A,4150.2087220,N,08737.5921189,W,10.514,359.0,041218,0.0,E,A*12\r\"
1543950424034396352,"""$GPRMC,190704.00,A,4150.2115808,N,08737.5924746,W,10.381,358.8,041218,0.0,E,A*1C\r\"
1543950425027775127,"""$GPRMC,190705.00,A,4150.2147187,N,08737.5925965,W,10.364,358.0,041218,0.0,E,A*19\r\"
1543950426019637816,"""$GPRMC,190706.00,A,4150.2176440,N,08737.5936832,W,10.678,359.0,041218,0.0,E,A*1E\r\"
1543950427019361599,"""$GPRMC,190707.00,A,4150.2220633,N,08737.5918296,W,10.661,358.4,041218,0.0,E,A*1C\r\"
1543950428010672453,"""$GPRMC,190708.00,V,4150.2266895,N,08737.5910259,W,,,041218,0.0,E,N*3A\r\n"""
1543950429025479898,"""$GPRMC,190709.00,A,4150.2262159,N,08737.5927995,W,9.301,355.8,041218,0.0,E,A*21\r\"
1543950430026734601,"""$GPRMC,190710.00,A,4150.2286179,N,08737.5930031,W,9.918,357.5,041218,0.0,E,A*2D\r\"
1543950431024232082,"""$GPRMC,190711.00,A,4150.2315909,N,08737.5931830,W,9.554,2.7,041218,0.0,E,A*25\r\n"""
1543950432033145706,"""$GPRMC,190712.00,A,4150.2342380,N,08737.5928920,W,10.220,1.4,041218,0.0,E,A*1B\r\n"""
1543950433030378448,"""$GPRMC,190713.00,A,4150.2369932,N,08737.5931064,W,9.873,358.1,041218,0.0,E,A*2F\r\"
1543950434027184705,"""$GPRMC,190714.00,A,4150.2396778,N,08737.5931180,W,9.685,359.2,041218,0.0,E,A*26\r\"
1543950435028498055,"""$GPRMC,190715.00,A,4150.2423426,N,08737.5933861,W,10.357,357.8,041218,0.0,E,A*14\r\"
1543950436023208200,"""$GPRMC,190716.00,A,4150.2459728,N,08737.5928178,W,10.068,358.0,041218,0.0,E,A*14\r\"
1543950437023558388,"""$GPRMC,190717.00,A,4150.2482856,N,08737.5930492,W,9.684,356.8,041218,0.0,E,A*27\r\"
1543950438031296337,"""$GPRMC,190718.00,A,4150.2502352,N,08737.5933287,W,10.099,359.3,041218,0.0,E,A*19\r\"
1543950439023439690,"""$GPRMC,190719.00,A,4150.2532627,N,08737.5937624,W,10.465,358.9,041218,0.0,E,A*19\r\"
1543950440026294523,"""$GPRMC,190720.00,A,4150.2559689,N,08737.5939154,W,10.192,357.9,041218,0.0,E,A*16\r\"
1543950441022518974,"""$GPRMC,190721.00,A,4150.2597658,N,08737.5933322,W,10.805,359.9,041218,0.0,E,A*19\r\"
1543950442022975497,"""$GPRMC,190722.00,A,4150.2624365,N,08737.5938192,W,11.277,359.3,041218,0.0,E,A*1C\r\"
1543950443027330179,"""$GPRMC,190723.00,A,4150.2656631,N,08737.5938436,W,10.977,359.0,041218,0.0,E,A*1E\r\"
1543950444030179315,"""$GPRMC,190724.00,A,4150.2685072,N,08737.5941942,W,11.434,357.8,041218,0.0,E,A*1B\r\"
1543950445027585121,"""$GPRMC,190725.00,A,4150.2715043,N,08737.5943245,W,11.267,359.4,041218,0.0,E,A*1C\r\"
1543950446035173784,"""$GPRMC,190726.00,A,4150.2745399,N,08737.5945653,W,11.648,357.7,041218,0.0,E,A*1F\r\"
1543950447023394520,"""$GPRMC,190727.00,A,4150.2779132,N,08737.5944309,W,12.487,358.8,041218,0.0,E,A*1B\r\"
1543950448027551896,"""$GPRMC,190728.00,A,4150.2812765,N,08737.5946960,W,11.734,359.4,041218,0.0,E,A*10\r\"
1543950449026402393,"""$GPRMC,190729.00,A,4150.2843957,N,08737.5946859,W,11.025,359.8,041218,0.0,E,A*1A\r\"
1543950450039309627,"""$GPRMC,190730.00,A,4150.2877308,N,08737.5949747,W,11.085,359.5,041218,0.0,E,A*1D\r\"
1543950451040410172,"""$GPRMC,190731.00,A,4150.2907317,N,08737.5946707,W,10.429,5.7,041218,0.0,E,A*14\r\n"""
1543950452035411328,"""$GPRMC,190732.00,A,4150.2932205,N,08737.5936045,W,9.897,24.6,041218,0.0,E,A*16\r\n"""
1543950453039245296,"""$GPRMC,190733.00,A,4150.2955581,N,08737.5915287,W,9.691,50.2,041218,0.0,E,A*1F\r\n"""
1543950454038344012,"""$GPRMC,190734.00,A,4150.2966308,N,08737.5882848,W,9.629,73.6,041218,0.0,E,A*1F\r\n"""
1543950455039144305,"""$GPRMC,190735.00,A,4150.2970539,N,08737.5846073,W,10.288,87.0,041218,0.0,E,A*2F\r\"
1543950456040349142,"""$GPRMC,190736.00,A,4150.2971158,N,08737.5807453,W,10.846,87.1,041218,0.0,E,A*24\r\"
1543950457040456843,"""$GPRMC,190737.00,A,4150.2972046,N,08737.5765978,W,11.210,85.8,041218,0.0,E,A*24\r\"
1543950458023350685,"""$GPRMC,190738.00,A,4150.2974882,N,08737.5724141,W,11.659,86.9,041218,0.0,E,A*21\r\"
1543950459035388843,"""$GPRMC,190739.00,A,4150.2977573,N,08737.5680014,W,11.499,83.6,041218,0.0,E,A*2A\r\"
1543950460015022347,"""$GPRMC,190740.00,A,4150.2980102,N,08737.5636486,W,11.968,84.4,041218,0.0,E,A*2A\r\"
1543950461002303495,"""$GPRMC,190741.00,A,4150.2983523,N,08737.5589170,W,12.961,86.6,041218,0.0,E,A*2E\r\"
1543950462011023567,"""$GPRMC,190742.00,A,4150.2989475,N,08737.5540438,W,12.704,88.4,041218,0.0,E,A*28\r\"
1543950463018227570,"""$GPRMC,190743.00,A,4150.2985394,N,08737.5494371,W,13.073,87.8,041218,0.0,E,A*2A\r\"
1543950464034402409,"""$GPRMC,190744.00,A,4150.2984413,N,08737.5448260,W,11.753,87.9,041218,0.0,E,A*22\r\"
1543950465035093962,"""$GPRMC,190745.00,A,4150.2984479,N,08737.5405619,W,11.213,88.9,041218,0.0,E,A*22\r\"
1543950466034070260,"""$GPRMC,190746.00,A,4150.2987589,N,08737.5365331,W,10.712,88.2,041218,0.0,E,A*2C\r\"
1543950467025924415,"""$GPRMC,190747.00,A,4150.2986299,N,08737.5324808,W,10.641,90.7,041218,0.0,E,A*25\r\"
1543950468027036502,"""$GPRMC,190748.00,A,4150.2985906,N,08737.5285070,W,10.696,88.1,041218,0.0,E,A*2C\r\"
1543950469027382296,"""$GPRMC,190749.00,A,4150.2985281,N,08737.5244608,W,11.133,89.4,041218,0.0,E,A*20\r\"
1543950470027771297,"""$GPRMC,190750.00,A,4150.2987765,N,08737.5204283,W,11.132,87.7,041218,0.0,E,A*2A\r\"
1543950471035041457,"""$GPRMC,190751.00,A,4150.2988927,N,08737.5163634,W,11.153,89.5,041218,0.0,E,A*2D\r\"
1543950472027851425,"""$GPRMC,190752.00,A,4150.2991382,N,08737.5117802,W,11.384,89.5,041218,0.0,E,A*23\r\"
1543950473031003578,"""$GPRMC,190753.00,A,4150.2997319,N,08737.5078719,W,11.611,88.6,041218,0.0,E,A*20\r\"
1543950474039018580,"""$GPRMC,190754.00,A,4150.2992415,N,08737.5035435,W,11.971,89.6,041218,0.0,E,A*25\r\"
1543950475031047335,"""$GPRMC,190755.00,A,4150.2993733,N,08737.4990862,W,12.192,89.7,041218,0.0,E,A*2C\r\"
1543950476042916478,"""$GPRMC,190756.00,A,4150.2990356,N,08737.4943266,W,11.638,89.4,041218,0.0,E,A*2C\r\"
1543950477039821552,"""$GPRMC,190757.00,A,4150.2992327,N,08737.4900781,W,11.579,90.9,041218,0.0,E,A*21\r\"
1543950478027023974,"""$GPRMC,190758.00,A,4150.2994162,N,08737.4858229,W,11.643,88.2,041218,0.0,E,A*28\r\"
1543950479026620101,"""$GPRMC,190759.00,A,4150.3000252,N,08737.4812845,W,11.683,90.2,041218,0.0,E,A*27\r\"
1543950480026744707,"""$GPRMC,190800.00,A,4150.3001134,N,08737.4768806,W,11.337,90.1,041218,0.0,E,A*2A\r\"
1543950481034899316,"""$GPRMC,190801.00,A,4150.3002685,N,08737.4727732,W,10.880,88.6,041218,0.0,E,A*2E\r\"
1543950482035273802,"""$GPRMC,190802.00,A,4150.3001792,N,08737.4688271,W,10.650,90.3,041218,0.0,E,A*20\r\"
1543950483030921125,"""$GPRMC,190803.00,A,4150.3001500,N,08737.4646322,W,10.869,89.4,041218,0.0,E,A*26\r\"
1543950484038820947,"""$GPRMC,190804.00,A,4150.3002222,N,08737.4607631,W,10.877,90.1,041218,0.0,E,A*25\r\"
1543950485030924219,"""$GPRMC,190805.00,A,4150.3010356,N,08737.4566601,W,10.782,92.3,041218,0.0,E,A*27\r\"
1543950486032703447,"""$GPRMC,190806.00,A,4150.3010424,N,08737.4526520,W,10.598,90.9,041218,0.0,E,A*23\r\"
1543950487034833086,"""$GPRMC,190807.00,A,4150.3010161,N,08737.4486422,W,10.743,90.7,041218,0.0,E,A*24\r\"
1543950488032253732,"""$GPRMC,190808.00,A,4150.3001776,N,08737.4447410,W,10.492,94.1,041218,0.0,E,A*2A\r\"
1543950489043685627,"""$GPRMC,190809.00,A,4150.2994581,N,08737.4409927,W,10.200,94.9,041218,0.0,E,A*23\r\"
1543950490042919246,"""$GPRMC,190810.00,A,4150.2990553,N,08737.4375005,W,9.752,96.7,041218,0.0,E,A*13\r\n"""
1543950491043327521,"""$GPRMC,190811.00,A,4150.2987441,N,08737.4339752,W,9.517,94.4,041218,0.0,E,A*19\r\n"""
1543950492039455193,"""$GPRMC,190812.00,A,4150.2990787,N,08737.4301519,W,9.105,92.0,041218,0.0,E,A*16\r\n"""
1543950493043574946,"""$GPRMC,190813.00,A,4150.2990285,N,08737.4269318,W,8.288,90.1,041218,0.0,E,A*1C\r\n"""
1543950494042980799,"""$GPRMC,190814.00,A,4150.2987106,N,08737.4240562,W,7.336,90.0,041218,0.0,E,A*1F\r\n"""
