rosbagTimestamp,x,y,z,x,y,z
2029664000000,-0.294671566367,0.00812046107907,0.0826664943098,-4.97252475858,1.2812636072,4.99402800761
2029769000000,0.0390723497372,-0.0116139774344,0.0587822075018,12.3967442742,-0.550710574009,10.0113262789
2029872000000,0.0439727557095,-0.00760939515595,0.0884201397795,-5.54471281375,-1.35738125933,9.36278022468
2029977000000,-0.0168680063938,-0.00974686396717,0.0703875419302,-1.06141919333,-1.13049109811,10.1146875785
2030081000000,-0.00343126510356,-0.0150414363465,0.0507152664898,-4.11962860241,0.905123953303,11.1010851382
2030185000000,0.0032701686398,-0.0125649558866,0.0221782626586,14.6614097005,2.04116778688,9.61987228072
2030289000000,-0.0182249714295,-0.0133767091393,0.0176370027671,5.75070633736,-2.21704928616,7.70059449937
2030392000000,0.00264580558754,-0.0258749542044,0.0300499610039,-4.98290722331,-1.86797170299,5.42669736948
2030496000000,0.0216791869104,0.000761787030902,0.034921650361,-6.65887844392,-0.442222757171,8.71302795335
2030602000000,0.0315688499807,-0.00197948002321,0.0101983162648,5.97046912345,-2.848681297,9.3787492498
2030705000000,-0.0299807010432,-0.00429784193048,0.0238801122274,-4.51578465539,-2.28563570533,7.03401541736
2030813000000,0.0170967702059,-0.00293325892035,0.0108226919208,6.7473551514,-0.0192006267356,10.1415569769
2030917000000,-0.019791914373,0.00738969775656,0.00432371282623,-7.99363670235,0.467362402016,9.83376537926
2031021000000,-0.0170553902896,-0.00275779774063,-0.00304533186047,8.46479990081,-0.502555129001,8.89640047428
2031126000000,0.00715034952637,-0.038062552317,-0.0222326547016,7.08984195256,3.36975044603,9.37561839455
2031230000000,-0.0196648330784,-0.00508099107468,0.0197610391734,-2.16498442938,-0.714761104153,14.1491767928
2031333000000,0.00261600720041,0.0015830553607,0.0149610146364,1.49744517543,2.18938329434,16.12013012
2031437000000,0.0212954223703,-0.00323894649785,0.00490357532583,-8.43982942479,-1.17682581088,9.13074744604
2031541000000,-0.0340946683968,-0.027306781117,-0.014473334068,6.22349892923,2.46171587634,7.57964355673
2031642000000,-0.0102500183016,-0.0537711264233,0.000555145909059,-4.4625604732,2.21170028647,10.7506244413
2031746000000,0.0250877405414,-0.0404404314869,-0.00214203474159,5.75220968416,-2.75973782594,7.32162998052
2031850000000,-0.0365166965812,-0.0198579464061,-0.00448659305284,-8.64575383968,0.427715164273,8.62527742094
2031957000000,0.0368512197167,-0.0592150213169,-0.00181171097668,5.12626279476,3.20623989678,5.97776304632
2032062000000,0.0148192414355,0.00728233087152,0.000462155381114,-2.05168147644,0.609346597152,8.49649928835
2032166000000,0.0284433066325,0.00395185040597,0.00735192469146,-2.4753298581,0.685698354659,4.76237701756
2032271000000,0.0105004825675,0.000329133955297,-0.00288168456023,7.82475546498,0.00669144712553,10.2208785392
2032376000000,-0.0210302575908,-0.0175168766282,0.00353975834953,-1.54092754589,-3.47479712687,15.9362196003
2032480000000,0.0555608194654,0.0215495744247,0.0130584593427,-6.37004982584,-0.672845638349,8.817928402
2032584000000,-0.0217014971578,-0.0136900552875,0.0165834822311,-5.54170980581,1.33901051808,12.0208550748
2032687000000,0.0448161101295,0.00460804785139,-0.00047614109393,0.51082028233,-0.249598200017,4.76568858706
2032791000000,-0.0100067043696,-0.0262806752903,0.00388950201081,-10.4926077778,-2.75585733789,12.2539581405
2032896000000,0.00133651995608,0.0259286432218,0.00904686614024,-1.32380281248,-4.09169151946,9.01344243853
2032999000000,-0.0064445969996,-0.000873815584695,0.00660838117558,-6.50469573709,-1.11177798506,8.50683877551
2033103000000,-0.0215299831741,0.0011532024727,-0.00351817004411,4.1901164079,0.617890819679,10.3241635167
2033208000000,-0.00753963632712,0.0111276617972,0.00875623326226,-6.45474423596,-0.479683895698,11.4351494445
2033312000000,-0.0388310606972,-0.0449322423741,0.000711402787771,-2.7192995926,2.76490040868,13.6488924
2033415000000,-0.0167708383038,0.0017405871197,-0.00740087629564,5.42566366074,-0.725073561302,7.26821789248
2033519000000,0.0285451350361,-0.0406697443402,-0.00739553284326,7.24321908064,-0.410250971248,9.27364980723
2033622000000,0.0156121832724,0.0236193037474,0.00356155311061,-2.31363851319,-2.59149878749,6.02574452147
2033730000000,0.010736643645,-0.0395783925633,-0.00130281938201,6.08099965767,1.9233830379,8.19328471836
2033831000000,-0.0171667791552,0.00447951784739,-0.0150830354111,9.23547064609,1.16302758233,9.38001019973
2033936000000,-0.000798316459957,0.0109794774534,0.00621563558503,-5.66492646533,-0.675461343393,8.51379255483
2034040000000,0.0376468079178,-0.0156798511074,0.00454654644485,14.1960837963,-2.39183959118,12.3601947633
2034143000000,-0.0115323574229,-0.0356535569051,0.00365416685133,8.66648519461,-1.19694002734,9.72676740236
2034246000000,-0.0837115536115,-0.0383426883719,-0.171746402834,11.7696748239,-1.1852572055,8.13991310749
2034352000000,-0.00306750732834,-0.0776898432246,-0.575704606189,-2.74971762225,-4.82582516773,6.08847209012
2034456000000,0.102574454029,0.027909196391,-0.457123680016,3.21424594216,-0.0101494650266,9.55795901961
2034559000000,0.0295914751151,0.0313310663102,-0.545765808307,11.9332926851,-0.964939538927,9.22222810918
2034664000000,-0.0343392018771,0.0516362260696,-0.399301482334,26.279574635,-5.97408993075,25.033156177
2034767000000,0.028879016689,0.0101092894974,-0.0443439472343,7.5079827265,-0.63089295176,10.0920662508
2034872000000,0.0681549367361,-0.0282845858359,-0.120711531166,16.6354802573,-3.86173587893,10.3439839948
2034976000000,0.0112952534155,0.00914215844046,-0.0610048931582,-0.282998106358,-0.967570171452,10.7444022997
2035080000000,-0.0262779444722,-0.055738200215,-0.0283225701887,-4.47311511851,1.13495253063,11.1481485445
2035184000000,-0.0473616783547,-0.0897817456466,-0.0148529317697,-10.807984379,1.46009512326,8.34669545753
2035288000000,0.0138924618275,-0.00301787621904,-0.00600369547331,-0.00779581599294,0.868641138548,7.16460539276
2035391000000,-0.0154541104862,0.0067516269594,-0.00807671807218,0.424970983727,1.90030922179,11.4992536077
2035498000000,-0.0028567100076,-0.0477177546454,-0.000986777618072,-3.7985236912,-2.37808769598,11.7779611942
2035604000000,0.058697634918,-0.0366582996427,-0.000577594009524,1.41696665737,-0.363506376378,14.4256453217
2035706000000,-0.0125273352518,0.0582384168105,-0.000456764953395,8.6288604156,1.58022617245,23.3285458042
2035812000000,-0.0326877276464,0.0158086908202,0.00471580771842,4.55707302729,0.693934198098,7.78209783339
2035916000000,-0.004945789678,0.0312853085453,-0.00336610605805,0.718985822454,-0.393481859265,5.38250321203
2036019000000,0.0121606225885,0.0131484729075,-0.0137089191163,-5.21862337402,1.09895340454,-0.0641825294182
2036124000000,-0.0555267433407,0.0863429522872,0.00319095344982,6.12611613655,-3.26201835767,14.8519286156
2036228000000,0.0231721331795,-0.0543083504712,-0.011381129855,-4.28193681308,-0.614995259294,-0.272572441844
2036332000000,0.0476248522389,0.109733095902,0.00435145168499,12.2000218936,-1.72908050604,20.7751849006
2036437000000,-0.0368729492278,-0.0168383381831,-0.00396712919444,4.36606839283,-0.813050401098,3.3517853243
2036540000000,-0.0044155591145,-0.0164425855043,0.00266965041271,-7.78099546058,1.47650064877,1.01970040494
2036645000000,-0.00247678917409,0.00168333533906,0.0028548075443,-3.25664943324,-0.150076560164,1.97953386864
2036748000000,0.0352011924367,0.00236440945912,0.000705960980906,0.126005670595,0.629188978006,6.50288038123
2036853000000,-0.0203102272192,-0.0213289332027,-0.000222896623739,-4.93396531565,1.59392493624,3.88848812602
2036957000000,0.0141101898589,-0.0473435752916,0.00855088773517,-0.0438793333811,-2.0219493398,10.2248290029
2037061000000,0.0586664444986,-0.0456006265318,0.00569421448464,-0.766929459293,-0.249734639629,5.21527489645
2037165000000,0.0173461520201,-0.0101865508948,0.0016378478869,-0.246640055758,-0.352257915564,9.67672981768
2037268000000,-0.0639639406935,0.00691307668246,-0.0101887209637,-0.24429631101,2.7325256728,8.49785532228
2037376000000,0.0451035371515,-0.03068692034,0.00267126021848,-3.06800966916,-4.38841920043,15.6536860302
2037476000000,0.0844250688888,-0.00838354700263,-2.47443929638E-05,4.47943339022,0.624808978324,8.20228029472
2037581000000,0.203122425033,-0.641388231806,-0.0284341733396,-1.3491350532,-0.390181003375,28.6777424927
2037685000000,0.201386385606,-0.38923198567,0.0128994167119,0.102736832028,0.0497634901824,-0.0734063542917
2037788000000,0.114840780147,0.0889269443135,-0.0114203500897,3.12457513492,1.89651351856,3.40171829029
2037893000000,0.0379802556229,0.502017887439,-0.00903617891584,0.0639579595683,-0.0131540003702,-0.151808038091
2037997000000,0.573264395591,0.584081877128,-0.0416548568544,0.167181440613,-0.238944137675,-0.348207202204
2038102000000,0.453573501176,-0.462714885037,0.066271374488,-3.83002129698,3.6881344513,-0.444256496144
2038206000000,-0.191629181024,-0.570832791335,-0.0306697529033,3.19621009477,1.56349458123,3.20055537516
2038307000000,-0.349285856838,0.377037362877,-0.0927631207914,0.142057663761,0.0376779443904,-0.102366660548
2038415000000,-0.400260110596,-0.294459537575,0.0751955433837,-4.39482575629,6.51390644503,-0.10139984486
2038518000000,-0.81088813455,0.695380645423,0.0377518449848,-3.35585846533,3.09193202515,-0.918121433253
2038623000000,-0.438618940014,0.0156536993288,0.165364609072,1.98174429545,-2.98593042665,5.08782643382
2038726000000,-0.164675176595,0.0527008054665,0.0199215036165,4.877519006,-5.50793375263,14.2735397685
2038831000000,0.129118648239,-0.0760860934284,0.0156059233972,-7.44311274409,-7.69338320978,13.9061076975
2038935000000,0.395048258243,-0.0130214658904,-0.000369608121898,6.07287972658,-3.06735000488,7.14512894864
2039038000000,0.601310536247,-0.0235310502963,-0.020528257205,-10.2365153473,4.71862531387,59.7861396324
2039141000000,0.150614531599,0.0389349451319,-0.0141988771054,-3.45096639922,0.524457990446,-0.250015788699
2039247000000,-0.116844067262,0.00350117803924,0.0196634732967,-0.156146774149,3.35496047582,5.80874971495
2039353000000,-0.403989712238,0.0172748016914,0.000395737120825,-0.186149245775,3.40506174739,6.15169034006
2039454000000,0.0328952283305,-0.014926578385,0.0138271953012,-0.478679517636,-2.15218015774,4.319640394
2039560000000,0.0902417122024,0.00830659668768,-0.0225806142485,-0.102054569842,4.16246234999,8.38985888492
2039664000000,-0.0467226502352,-0.0325105557919,0.0143871008806,3.34810323612,-1.55993112947,15.3462721159
2039767000000,-0.0611058790725,-0.0342049566016,-0.0127905878113,-0.748436380462,2.76578998887,7.98363163413
2039874000000,0.0220914653922,-0.00690349721203,-5.32728805376E-06,-0.2714046532,-0.341985533781,10.2569272408
2039976000000,0.00394887465559,0.000973303378298,0.00359485989563,-0.648035170278,-0.46864464463,9.37845929562
2040082000000,-0.0250742545499,-0.00788898796662,-0.00545592944617,-0.467699869672,0.237309416208,10.3070462281
2040187000000,-0.00690985743618,0.0109589989679,0.000226091824448,-0.131212524324,1.41702036485,7.54851544456
2040290000000,-0.00560522763613,0.0118378628401,-0.00208046617703,-0.248144298016,0.0362130045494,9.80388339649
2040394000000,-0.00668780672114,-0.0465645858092,-0.000992796571237,-6.05816719148,1.09697295706,12.7051564049
2040498000000,-0.0221719513038,-0.0261883980649,-0.00259866405494,-3.33288378718,0.717508987823,1.00162342578
2040601000000,-0.0146573097794,-0.0216031483737,-0.00785069278235,0.209427265785,1.69158852837,15.001458055
2040705000000,-0.00726146103342,0.00471681833713,-0.00388119413629,3.6694071347,0.0992527263231,5.31493145321
2040810000000,0.0287584178699,-0.17109178435,-0.00314348084158,-20.3039186118,-2.71743695118,4.27195202192
2040914000000,-0.0122783424313,0.033802986036,0.00397134010958,1.8977900152,-1.77529758679,25.080353292
2041017000000,-0.017787998222,0.113965507537,0.00131860112092,16.5371810989,1.57114213881,25.5702646591
2041122000000,0.0113344971413,-0.00299985911812,0.000501882023167,-0.848326309177,-1.49782451372,6.62692158435
2041224000000,-0.00885863185081,0.00424360458305,-0.00563258742585,-0.629863170495,2.17741997927,9.75833444913
2041330000000,-0.0247013057925,-0.0148552215771,-0.000230701982157,-4.40884073945,-1.04051559474,7.07469748234
2041434000000,-0.0268588863696,0.0207163008944,0.000150196383472,-8.21109808804,-1.1210415055,-0.6161703975
2041538000000,0.0367703547721,0.0755760508183,0.00285649904106,1.77598398653,-0.0628747578348,8.42129325413
2041643000000,-0.0034335565767,0.071300716683,-0.000683184339156,3.16290170879,-1.55320048921,12.0128259505
2041747000000,-0.00917899178753,0.137409307185,-0.00639205183833,14.4178687752,-2.19225501856,20.0974314991
2041850000000,-0.00374727355849,0.0264906263005,0.000441602212456,1.63819352266,-1.99928486277,16.7472522514
2041954000000,0.0215424609083,-0.00677949683242,0.00148514349285,-0.147746969012,-1.11672539773,10.4070690067
2042059000000,0.0150155816707,-0.00781211423597,-0.00153563934133,-0.346193466405,0.464017185351,9.92842064519
2042164000000,0.0312023826419,-0.0703179074304,0.00212036364185,-6.00307011202,-2.04927714975,13.9169445172
2042268000000,-0.00876315120634,0.00555149950063,-0.000154222722822,-1.58682732212,-0.571740124897,6.66028974144
2042372000000,0.0302692132984,-0.000485078686793,0.00314406213593,-0.167844496352,-0.850251818315,9.35632402623
2042475000000,-0.0160531027235,-0.00244414796306,-0.00102859237132,-0.386936279752,0.106460911399,9.55739754058
2042579000000,-0.00127397364645,-0.00154958796388,0.00166795437337,-1.61927909216,-0.626862056938,3.42546561842
2042684000000,0.0186031166956,0.00366142340531,0.0102905912157,8.59178483791,-0.184215993423,8.14191067143
2042788000000,0.0153126795611,-0.087527870813,0.00182296026689,-4.93355496206,-0.265731112629,7.39312753319
2042891000000,0.0087690361954,-0.0184992958802,0.0068447923609,-0.388803103564,-1.82325230483,10.7307488985
2042996000000,0.179467332911,-0.358467668629,0.0455757107581,6.9164592585,1.29909411619,7.81702147962
2043100000000,0.11419202567,0.0172248884472,0.0295365689646,3.54879591827,3.2957635709,3.93237244252
2043204000000,0.0291685649874,0.439584037936,0.0199158938121,0.0499898548719,0.00479343978313,-0.106478040861
2043308000000,0.187475858091,0.168682860568,-0.168790404697,35.0209196181,-13.339243132,56.9731292084
2043412000000,0.276840227322,0.0637845806732,0.0603457797541,7.37998317171,3.13467291587,10.3499712336
2043518000000,0.201416366594,-0.0159289178545,0.0518812604127,-2.39085611615,-0.487225482014,11.5548456137
2043623000000,0.0866025800205,-0.368020713253,0.0291134109166,-13.2913054938,0.267283924831,19.0955788721
2043727000000,0.126204304845,-0.407776315407,0.0539203872244,5.2957879767,1.74014887434,5.97651057093
2043831000000,0.0739098936796,0.15213974539,-0.0221132740548,3.18619755874,0.918781904458,3.59130529307
2043935000000,0.0145503189528,0.68652445746,-0.0616696216173,3.21956036285,0.929924857191,3.26622949726
2044039000000,-0.580062880207,-0.416791000214,-0.0487817650945,0.0913850835055,-0.166176239497,-0.292069194501
2044143000000,-0.580835962322,-0.416208237742,-0.0239009689509,0.0468159894368,-0.183103754066,-0.321437418921
2044247000000,-0.453632342973,0.365289782283,-0.108996499409,4.14479039118,-2.46270365664,4.26375618074
2044349000000,-0.409167510433,0.913449456702,-0.0197209366023,3.37617422485,-1.16616018598,2.94430259166
2044455000000,0.385982130104,0.0244866546054,0.248717052319,0.0346039655126,-1.60910695358,6.90612070621
2044559000000,0.656800147114,0.000958758752334,0.0386419885906,0.0724187099402,-3.55574586649,7.95156998583
2044662000000,0.336422004041,0.0201453108859,0.0351949277839,0.0079118633935,4.87419930084,8.07687659288
2044766000000,0.0104797900729,-0.101335049284,0.0314041054109,-13.0316807674,5.69081102678,5.90637026226
2044870000000,-0.281399140667,-0.0989655616758,0.0157260596129,5.83406767084,4.41057089476,9.99177697273
2044975000000,-0.398020607626,-0.00905007611219,0.0234388283028,-1.38837900727,-9.12044127691,42.0197661908
2045081000000,0.0385095202638,-0.145735685803,0.00405122638259,-21.7211732922,-4.13913281752,-1.437167128
2045185000000,0.0730233119888,0.0928206382615,-0.0246680336433,10.0356815723,5.97255210858,24.8814709214
2045290000000,-0.0217322184104,0.0100213198761,0.00573578370631,-2.13115387297,-3.12059745022,7.72015032181
2045394000000,-0.0420813291189,0.123114578987,-0.00732564354459,3.06698959132,-3.12359978848,23.0475261584
2045498000000,-0.0143531479881,0.00903714181644,-0.00626820154608,-0.342851914053,-0.156351155527,21.6879329278
2045603000000,-0.012681636507,-0.00537502231461,-0.00119339383938,-3.23322174602,-0.84973344808,2.36011700749
2045705000000,-0.0160392887715,0.00795258847147,0.00106867143748,-0.389450725731,-1.16746459301,9.7258304313
2045810000000,0.017987137767,0.0380467816025,0.000186311205274,1.41369353343,-1.67871274646,14.1366071505
2045913000000,0.0191109951722,-0.00893771559745,-0.00074865695061,-3.48943766392,0.406237507051,-0.170025463135
2046017000000,0.00337937700981,-0.00807476013897,-0.000159783069941,-1.63810419095,0.669206196649,8.13551228273
2046123000000,-0.017075036503,-0.0139639603768,-0.00142581756163,-0.036656183493,0.626750731379,8.49411728553
2046227000000,0.0423981152779,0.00648569230015,0.00487923730861,-1.09665357682,-1.24190640168,10.0747434481
2046330000000,-0.00113324477327,-0.0149061636624,-0.00202597879452,-0.0112043670201,2.92379435901,7.75890969417
2046435000000,0.000548813496525,0.0164595312073,0.00487075421643,2.64861544937,-0.598848818757,8.58728473243
2046540000000,0.0139624642831,-0.0831685361522,0.00807963374122,-7.21829799738,-3.67357360442,11.5188795406
2046645000000,0.0170293191697,0.00590291257789,-0.00726128789776,-0.0885108455042,0.152683709428,8.40081831668
2046748000000,0.0236682375611,-0.014202606542,0.000392193523603,-1.23702078356,0.184168043175,9.80200305451
2046852000000,0.167970973333,-0.71628232657,-0.0236077040051,4.52431306884,1.90047064285,18.1481253452
2046954000000,0.144292087118,-0.411577684366,-0.00611143213871,0.0981480568701,0.0452217812079,-0.0816191232058
2047061000000,0.0577728453843,0.020238293002,-0.0127699225811,3.36956047906,1.04144482538,3.50747464549
2047164000000,-0.0284378667064,0.572406490399,-0.0165006806583,3.05535728871,0.617742262659,3.17061459492
2047268000000,0.435685412027,-0.865012943569,-0.0424757602317,0.293287345456,0.292581886623,-0.575913261784
2047372000000,0.612800204238,0.295273147134,-0.0293463441961,-2.78842945392,-0.139451616472,-2.05503527617
2047477000000,0.552542607003,0.330128751682,-0.0590921503717,-7.3931879647,14.3934367056,7.95408098965
2047581000000,-0.134850053428,0.773341577078,0.0379040257329,12.0601437311,4.56637273158,16.0609188627
2047685000000,-0.255053521776,0.236369907512,0.0304498599039,-3.52243250662,0.301234321733,-0.268990080213
2047791000000,-0.319724918426,-0.319811377361,0.0932440572267,-3.3729484419,1.04851354792,-0.296144371029
2047893000000,-0.668716826151,-0.0300743127545,-0.066569665551,1.27719036012,0.865957472192,5.88931890118
2047996000000,-0.953244330336,-0.0431995405031,-0.0492473074318,-1.79189952975,1.84402531545,3.88268289348
2048099000000,-0.369203306582,-0.0230089573135,-0.00549540300126,0.0158764618796,-3.81785831443,5.58114633556
2048199000000,0.288794463566,-0.815917122096,-0.0292556050662,-6.02099286332,-4.97188866301,9.94651668699
2048308000000,0.348325247821,-0.0991376153408,-0.0208683008128,19.3889834474,3.06729403003,21.1563003975
2048412000000,0.275624830268,0.498122985516,-0.037336551832,10.4537251361,1.79736152695,11.5381439031
2048511000000,-0.204845999572,0.901582395927,-0.190176999407,5.53517707495,-2.92928855332,5.30568780796
2048617000000,-0.134403814404,0.457160195094,0.120568585509,0.11536942498,0.0983688920535,-0.0880386160239
2048720000000,-0.208058479982,-0.257268261762,-0.043357597475,-3.5277974755,0.562713684761,-2.30026140322
2048823000000,0.263128893926,0.109600726202,0.0369658213271,8.90350920203,-8.96778238909,26.300612028
2048927000000,-0.025367072479,0.0392344171372,-0.0290201548621,-0.464670122518,1.22502552203,4.72173173016
2049030000000,0.0127455223168,-0.0356723419777,0.00237873564976,-2.29996677509,-1.05871082883,2.17591083846
2049137000000,0.0254392184055,-0.0158931291029,0.00119169738722,-0.437289588368,1.09600715887,9.41608249386
2049240000000,0.276382114209,-0.727843176738,0.00538117014256,-9.58626939912,-0.76393199365,-0.770342116872
2049345000000,0.189478674097,0.0833525213702,-0.0349572622519,5.74521933666,0.779865328949,7.1623929922
2049450000000,-0.0998931754215,-0.0177069803837,-0.0494560912061,-5.64805884295,3.41061770506,4.17683859808
2049552000000,-0.17624108446,0.730324245164,0.0625430220855,-2.73873412752,-0.870357931534,4.03486891677
2049658000000,-0.277796631044,0.352970108752,-0.015611759914,-5.29600377128,1.33520482362,0.468872910909
2049764000000,-0.22492348761,-0.356994020391,0.0602168116146,-5.29233122257,-1.31902205162,0.520724674357
2049869000000,0.253437145914,0.039070443048,0.0588345939409,-7.39750673205,-2.09333185851,0.671989955985
2049972000000,0.00786550332735,0.0713880843336,-0.0762066364805,4.16347351439,6.23163459237,25.6551049539
2050077000000,-0.0223411450525,0.00196021309343,0.0280881286887,-6.59216566358,0.455164743152,10.2846528119
2050180000000,-0.00103125417031,0.00721155197191,0.00865210898485,-7.53622609632,-0.878307870192,10.0729416574
2050284000000,0.00540871218591,0.0264295758604,0.0180544143104,4.62787971512,0.516141246182,5.26836756846
2050389000000,0.0191736276849,0.0263182337921,0.000672839411638,-6.01507705995,-0.724477484263,6.91095710372
2050493000000,0.030978856977,-0.00146951825668,0.0089878199092,-8.40544181724,-3.28250551469,15.4560832899
2050597000000,0.0133140246035,-0.0227890910978,0.0104786929041,6.27922565322,0.0129595692495,6.33809350203
2050701000000,-0.00148520938517,0.00231689540181,0.00512189254463,-6.40786602467,0.533647262741,9.97809351538
2050808000000,0.0225300587027,0.0423813971405,0.00273831590738,-3.03512115844,0.462844137784,10.8612671139
2050911000000,-0.00792472103144,-0.0317634004342,0.0043519322253,-2.69540600951,-1.62448370641,13.9200738642
2051015000000,0.0310653881268,-0.00211822025176,-0.00448746879319,4.71015384494,-0.266528669677,10.1428274026
2051120000000,0.000364647346287,0.0537546875578,0.00505954496239,-3.13033205357,-0.108396705337,3.31929900968
2051223000000,0.0334472608359,-0.0052557727335,0.00420750781786,-3.77111484558,-0.579779851178,10.0201376522
