rosbagTimestamp,x,y,z,x,y,z
2051328000000,0.0484462291702,-0.13282556867,-0.00116152893165,-8.54042610703,-1.63711514665,11.478183702
2051431000000,0.0562211805185,-0.21087356028,-0.0109497507196,-4.63671082333,-1.03611492997,18.3853038806
2051536000000,0.0684028188759,-0.18516323335,-0.0147190811184,0.9615672425,-0.136098472727,10.7113655666
2051639000000,0.0466363234477,-0.0635519490689,-0.0258600894026,0.394857227558,0.797498863986,1.79554977628
2051743000000,-0.179726893576,-0.206351127457,-0.0752715195533,-5.61627028861,0.542319483818,3.92822392212
2051848000000,-0.247355561101,-0.123687042638,-0.00332569222415,-1.82960806407,0.744502256363,12.4245545848
2051952000000,0.0681296750913,0.0222459090639,0.0502205180401,-3.74315222431,-1.41600702746,9.17997746832
2052055000000,-0.0260459869839,-0.0413097105348,0.00456839419885,-8.71639583133,3.18849741049,10.5077016975
2052160000000,-0.00436293206189,-0.0197817264337,0.0219572123508,-2.01183492873,0.0906558623537,8.94330519988
2052264000000,0.0146687724045,-0.00654377061874,0.014090682308,3.97158807992,-0.235807271274,10.6604525154
2052368000000,0.0728238977503,0.2529984339,0.00608723627785,7.2656153405,-0.730308968185,8.45054874457
2052472000000,0.074130534312,0.16777602963,0.00502618816626,-1.78176587288,0.0730442111216,9.03321622281
2052576000000,0.0985588652898,0.150512366795,0.0238752671951,-1.41966005873,0.565524647872,2.32090017717
2052681000000,0.0518308678812,-0.0304686511435,-0.000568783938691,4.25540642615,-0.504818545518,10.9503965588
2052787000000,-0.242241243452,-0.000596596958449,-0.0240382381788,-5.31632057707,1.35317538377,0.761402110991
2052890000000,-0.0527882914022,0.0311146715869,0.00963838449918,7.16165627949,-6.20560229811,12.1631227539
2052993000000,0.0185175390297,0.0146727186033,-0.00899633637779,8.41429645704,1.93946863141,12.69434237
2053098000000,-0.0247153342118,0.00383496811199,0.000203083365855,-7.76232710924,-0.126257299809,9.92164145559
2053202000000,-0.0546827913295,-0.00858201736901,-0.00753659427865,10.1044750216,2.12417106782,10.3707978016
2053305000000,-0.00203374930495,-0.0242058464332,0.00362552898483,-9.15469330559,2.45876509047,15.9608904378
2053410000000,-0.0156493821189,-0.0116518972362,0.00334811922779,11.0542510014,0.114720787751,10.1330156439
2053515000000,0.0267883009872,-0.0423501287662,-9.47001844876E-05,3.51928325886,-1.10596051552,9.87857433622
2053618000000,0.0405519506221,0.0566791860564,0.00701132929693,4.06820360878,-3.66945480894,12.9855272296
2053723000000,-0.0108622266976,-0.0213824327731,0.00260513955191,0.157045833586,-0.593970324772,8.14827263497
2053828000000,-0.00117738288332,-0.0311932352702,-0.0930334545172,4.00742959791,-1.88788729961,6.79730524183
2053931000000,0.00145399074662,-0.00541086380885,-0.0832408507787,12.397008325,-0.0137909876056,10.3891598053
2054032000000,-0.0461296940502,0.0316342050364,-0.115883461804,14.8082929859,-0.567295646675,13.5479584142
2054142000000,0.0455714726637,0.00456045868157,-0.0113412362876,6.45924144012,0.947010275332,10.5338690016
2054246000000,-0.110922772292,-0.00642617254846,-0.0371905756832,-0.122761183534,-3.06131852551,6.55924945352
2054350000000,-0.0068181805339,0.0133847413418,-0.0130344347663,-0.276725845972,-2.48882188587,9.79830048658
2054453000000,0.0358452432882,0.00617027745034,-0.0177483778919,-0.269982618867,0.134969070488,10.1045398267
2054558000000,-0.0287484966933,0.00720856783542,-0.00286355183669,-2.39704230931,-0.681179949709,2.87423505005
2054661000000,0.00266626671614,0.0012384963327,-0.00408863018321,-0.277722528826,0.135683373551,9.7794319527
2054766000000,0.0354090812003,0.0118998625523,0.00718773160726,0.6451209288,0.109042411215,5.17543214096
2054869000000,-0.00475350511466,-0.0356080115938,-0.00151570416435,-2.95999146105,1.34994020478,11.9720944276
2054970000000,-0.0343306362604,-0.069642462277,-0.00357046816181,-5.33618419269,1.80149653004,12.5646073866
2055071000000,-0.0210413868742,-0.0304042510345,-0.000235730737676,-2.78964289223,-1.00781094878,27.6711505617
2055175000000,0.0851171363806,-0.0039055628509,-0.0091175897095,-3.93186607369,-0.495462309794,6.44131569245
2055280000000,-0.0600420566747,-0.034095927428,-0.00583264433662,-3.49866223463,3.30808543473,16.9238018305
2055385000000,-0.0723201738571,0.00312882697966,-0.00467249134732,1.45983839636,1.38733013187,13.4463887707
2055489000000,0.104411219115,-0.0759415151357,-0.00403241839504,-4.94148215001,-3.33005903211,15.4113181905
2055592000000,-0.067382926709,-0.025710363408,0.000950363790121,4.66177534702,0.208478338599,8.47752008037
2055696000000,-0.0789784555349,-0.573911924972,-0.0353406799011,-14.9354934827,1.0206453182,41.6822198837
2055801000000,0.0864713554839,-0.483354844364,-0.000393674067796,16.1132095478,2.74541914278,17.819699153
2055905000000,0.00876043838861,-0.102257291415,0.000641058122928,8.51558011181,2.28710508001,9.18069318514
2056009000000,-0.0681075901499,0.304272801083,0.0051385689406,3.16068480275,0.602500031781,3.44799415548
2056112000000,0.0146637350258,0.663013503806,-0.00345125980638,-1.20608024125,-1.0786636527,9.51861632806
2056217000000,-0.0397438584089,0.292544152552,-0.0166185500756,-2.74200683221,0.470974217965,-0.156805525032
2056321000000,-0.00321833795501,-0.40756794962,0.0113099671235,-2.93528402873,0.252696438929,-0.24443156778
2056426000000,0.00840831370822,-0.0119608697543,0.00551168884341,-2.24579628143,-1.78217682213,4.284547327
2056528000000,-0.000165382448496,0.0132327637715,-0.00465133104797,-5.77749862676,0.860784399407,-0.401099091745
2056633000000,-0.0707781999409,-0.114438327526,-0.00709168333794,-8.96504507908,4.58965039743,13.173850372
2056737000000,0.0300457122442,0.0103322097346,0.0153408820031,1.30175237274,-0.747123794525,5.29736199822
2056842000000,0.0249320833208,0.00782433165008,-0.00478482429564,-0.551737035106,2.47379011605,7.17014810689
2056946000000,-0.0205823071025,0.0280451154092,-0.000501045117597,-0.258225067128,-0.342401271187,9.79849023804
2057050000000,0.0222320604355,-0.0270784193252,0.000149557324308,-5.14256791693,-1.08917493033,10.1260495873
2057153000000,0.000378016571381,0.00124455740635,-0.00501217693396,-0.991242969657,0.208741115848,6.17465455663
2057257000000,0.00506148540814,0.00147870196146,0.00206265409403,-0.417704828368,0.525742649078,9.06056567467
2057362000000,0.00665777033136,0.0017079692177,0.00332144165558,-0.429881698531,0.633237721577,8.38233633259
2057465000000,0.00358529981194,-0.00379827984516,-0.00578107602943,-0.739760923927,1.02976846252,10.1714101976
2057569000000,0.0190140399643,-0.0202499777543,0.0101602840473,-5.07524835281,0.308270282024,1.67292230033
2057674000000,0.0160095507768,0.0020526645673,0.00303235761914,-2.58346775359,0.261573202827,4.82083172943
2057777000000,0.0350346138142,-0.0187723572309,-0.00405684581768,-0.551360381215,-0.0617222735701,10.1471288318
2057882000000,0.0305289983005,0.00832527112994,0.00666169939302,6.65107380643,-0.269314317983,7.5877588035
2057985000000,0.152902676673,-0.606153667423,-0.0331178472963,3.85471017851,0.898833273667,3.79197451775
2058089000000,0.0830753215096,-0.0852837129822,-0.038370840434,3.23521754149,0.647566016124,3.60476900785
2058197000000,-0.0317334968192,0.371033156759,-0.0232773006116,3.67121368443,1.29819304541,4.03657581987
2058301000000,-0.164371265612,0.832134009035,0.0426877043741,4.63944831785,-2.37029867296,14.8317147901
2058404000000,-0.166137784227,0.0612317928762,-0.0281490778595,-2.49729485997,-0.289140865242,-0.13614826763
2058509000000,-0.0988390165716,-0.456839684529,-0.0504471477524,-3.34848946706,-1.56429197179,-0.330114333101
2058612000000,0.243661317698,0.0288391025743,0.0366647659573,0.581583042172,11.0958356906,38.2109296299
2058716000000,-0.0919309394066,0.00144844431069,-0.00314019594095,-0.246952439614,1.91964424823,5.67110020257
2058821000000,0.0189150394606,-0.00419711701798,0.0086503304076,-0.0726249161008,-1.56849223901,9.41329705613
2058928000000,0.0123705342335,-0.0088940791727,-0.00140318312782,-0.65618073496,2.60148245099,8.03248892439
2059032000000,0.00745680584244,0.00857773649114,0.0127607906471,-3.19974909527,-0.571356335013,1.1423885097
2059136000000,-0.0209943071036,-0.0112207340052,-0.00354504871219,-2.24873609755,-0.155672916838,9.88788492997
2059239000000,0.0540573240162,-0.0373542597478,-0.00692313460113,-0.366530006468,0.658117263554,11.067732294
2059343000000,0.196121461021,-0.71249989855,-0.0174241738861,5.79088385644,2.02181913519,6.28311359769
2059448000000,0.152657522155,-0.31438779277,-0.0108411409539,0.0727905708626,0.0344952601038,-0.0301216381176
2059552000000,0.0828046425916,0.245800167408,-0.0281963849226,3.19051095473,0.601395325805,3.55896429015
2059656000000,-0.14847072506,0.543078023876,0.0938306256487,-9.34638796013,7.49471818751,53.8475117075
2059760000000,-0.123272756057,0.446826633306,0.105005756383,-3.15310550898,-1.80184604491,-0.294913886505
2059864000000,-0.191968752089,-0.233627940179,-0.0754536774808,-3.00600972846,1.45238367749,-0.273247379345
2059968000000,0.261647768788,-0.0837721487922,0.0223623574224,15.3296471758,-6.68265208413,28.3261074998
2060073000000,-0.0714020588308,-0.0390557156106,-0.0347659035888,-0.347140498684,0.357226948095,5.81414020041
2060177000000,-0.0108338920493,0.0377374578019,-0.00716860522029,-7.36843076122,-0.801601590993,-0.534597859459
2060282000000,0.0193375624222,0.00341988789333,-0.00605088882281,-1.87042872313,0.083382689462,3.99238545314
2060386000000,0.0803198671195,-0.0422913173296,0.00205256686551,-0.766191692685,-1.0521327519,6.46779918874
2060490000000,0.179483597671,-0.539096113741,-0.024563323144,2.90862510948,0.298628949076,14.1392531157
2060593000000,0.166379513163,-0.232229341615,0.00550080564903,0.0723922835398,0.0265027898377,0.012951873206
2060697000000,0.108773035833,0.272596773155,-0.0252892143221,3.22837933106,0.923991149135,3.56922127572
2060800000000,-0.102066784312,0.565642527175,0.0613610112291,11.4188934722,-0.960148763745,17.3294155451
2060905000000,-0.134926464834,0.422451550673,0.0369278449341,-3.26265252729,0.384682729097,-0.317409931977
2061008000000,-0.221182018178,-0.110925135036,0.0183957053324,-0.305707139689,0.0372326460577,0.0193508126128
2061113000000,-0.00330767461417,0.019300930248,-0.0543145590654,-3.45037949803,-2.29810874587,6.9759243495
2061217000000,0.0167010270478,0.000981062098102,-0.00915798332572,1.14381336923,0.756900444619,14.369162091
2061322000000,-0.000201843154998,-0.000170350079983,-0.0231399057264,-0.866205539097,1.06300934398,5.96421928675
2061426000000,0.0143043158055,-0.00752529351256,-0.010755523484,-0.313959752859,0.249065009052,10.0947323476
2061530000000,-0.0350099239602,-0.0559763587746,-0.0142437117658,-2.03492531595,0.820651191023,12.138222227
2061633000000,0.00961356992641,-0.0178021893665,-0.000358317550231,3.21337918172,0.156023406841,5.72933188004
2061737000000,0.0210585803974,0.114870698841,-0.00481098533322,7.21413372058,-1.09140567644,17.08741808
2061841000000,-0.00211149189362,0.00752076236909,-0.0015168924342,-0.622363146399,-3.66751813729,14.9090833027
2061946000000,-0.0314438902855,-0.0198185495034,0.000196450514422,-4.88341807746,-1.26593905717,2.59660962606
2062049000000,0.0369221290529,-0.0217621793479,0.00176520273347,-3.34037516916,-0.607544926139,-0.195693295198
2062156000000,0.0657978373053,0.0072246193944,-0.00526325194641,0.00349917643963,0.0340388494274,9.15389417111
2062261000000,0.180688517546,-0.566719340592,-0.0169373559214,0.638555556751,0.123986586566,4.75047655866
2062364000000,0.187610420223,-0.430066139329,0.00623034221018,0.113344948277,0.0531262678644,-0.0883839244961
2062468000000,0.11066977556,0.216416366588,-0.0265645061104,3.03749011068,0.923119698698,3.37132847674
2062573000000,-0.146660705577,0.616807570971,0.0638440426376,-16.3055398195,6.11457311231,45.4203057787
2062677000000,-0.129087081401,0.533128770748,0.0337992222298,-4.74597543913,1.24483953924,1.72730574218
2062781000000,-0.265507361788,0.0680230469113,-0.0636380182698,-5.30283145042,1.44565846033,0.907115596029
2062885000000,-0.17365223379,-0.776195241077,0.0457950396141,-15.0281239957,-1.85280609685,-0.343492633673
2062989000000,0.0515154724386,0.00520034365358,-0.0369729323462,-9.32283231261,0.851122887821,1.01145046572
2063092000000,-0.0323533417862,0.0297579057142,-0.00573733359184,-11.5757286126,0.613217341848,5.57943932197
2063197000000,0.00606700345642,0.00380327189748,-0.0020880630523,-9.24952056485,-1.04662446339,9.66680817973
2063301000000,-0.0211201489242,0.0419856345411,-0.00182491894243,2.80244412484,-0.627446502875,3.97363575054
2063406000000,-0.00367211206701,0.0295563669965,0.00196643793641,-8.96103661459,0.396438910761,7.35358423834
2063510000000,0.00388179110452,-0.00751875733434,-0.00197615955901,-6.39767891917,0.50289983869,9.54994747983
2063614000000,-0.0179665175004,-0.0230320047267,-0.00384328564672,-2.00424145539,0.227661571437,10.3303802097
2063722000000,-0.0168605525245,-0.0164014957892,0.0145437271697,-6.25866403529,0.39269232128,9.78954935829
2063829000000,-0.0170865842032,-0.0156567312598,-0.0010152423216,-7.98550095618,0.641722483054,4.93651812106
2063930000000,0.0140941453855,0.00654689746526,0.00309524772853,-4.5700184069,2.94998857231,9.47580258839
2064033000000,0.0191246362365,-0.00728924564881,0.00496465279015,4.59456721519,-0.833451065586,11.0279588733
2064137000000,0.0295078923106,0.00455180416401,-0.00751014371919,-4.55826548378,0.000922154427535,7.26515758659
2064242000000,0.00349025468536,0.115153740222,0.00974989666019,13.3799148696,1.72164058244,12.0304133701
2064346000000,-0.0186388858772,-0.00170877138907,-0.00651819457744,-7.95749116503,-1.1357146211,10.8648585885
2064450000000,0.00117971944066,-0.010506137692,-0.00418596407016,12.0288518175,-0.983937163956,9.8331221234
2064554000000,-0.0167306491377,0.0329783266884,-0.00175889597394,-6.22541884916,0.503985643059,7.18759290669
2064659000000,-0.0042306069713,0.0114711215986,-0.00625271939978,-3.59730513671,-2.28957047638,9.9430799542
2064763000000,0.0154726406817,-0.0175234001352,-0.00374731168929,-1.50656135026,-0.216465704661,8.84802800798
2064870000000,-0.0534575243866,-0.0165302704475,0.00756587382732,6.51454763028,1.27425605013,10.4316844517
2064973000000,0.0214637058651,-0.0125586431647,-0.00601870885011,0.0938129975592,-1.05535656554,9.18108038038
2065077000000,0.0251459516573,-0.00646763426029,-0.00511266366739,9.29356444321,-1.58078590228,10.2798619909
2065182000000,0.00487549539516,-0.0232027203811,0.0060012122249,-4.57470195055,-0.110407518317,4.7055510807
2065288000000,0.0178796029804,-0.0391787588286,-0.00352746962755,6.14290251431,0.509236295963,8.82758143584
2065392000000,0.0224752399272,-0.0123074614475,0.000877297245282,-3.87255540279,-0.756939571369,10.209994552
2065495000000,-0.0280270014446,-0.0315063475121,0.000209775832819,-3.95408316632,-0.652842320736,8.50261992874
2065599000000,0.00833583693254,-0.0239588892476,0.000930449202519,-3.33675665604,-0.481585144067,9.71086571706
2065704000000,0.0276476476454,-0.0428272405557,-0.00558379293812,0.0721850296738,-0.255951614025,8.98247972675
2065808000000,-0.00298510720468,-0.215260592814,-0.00423567611565,9.30712883951,-0.89659887275,10.9679940877
2065911000000,-0.0271740229244,-0.251925715236,-0.00247238776473,6.87507429594,0.307270539711,11.9698623132
2066015000000,0.0124913986736,-0.267245948492,-0.00899313474209,-13.3069256129,-1.50457193431,13.3444228848
2066120000000,0.0223022461072,-0.0351030764195,0.0126012600537,-10.3683718076,2.18725343462,14.1111891999
2066223000000,0.00496522854666,-0.040424276014,0.0052892318557,-1.00451167363,2.04751992456,14.1824661016
2066328000000,-0.0125976953481,-0.0132890397183,0.00364549702418,-3.92928618086,0.721723036096,10.1839997233
2066432000000,0.0247833667384,0.0104644114251,0.00226815308174,2.84171103099,-0.338953031562,16.548090759
2066535000000,-0.0192286653668,-0.0126095950658,0.00274825275649,5.01959556624,-1.11106506118,6.75238933071
2066635000000,0.0217785322733,-0.00345925341166,0.00614568246654,-3.60748248299,0.800144428992,10.4280545847
2066739000000,-0.130266832008,0.224076363766,0.00749008580374,7.13525305585,5.64829444297,8.62904691644
2066845000000,0.0166160932251,0.259869694881,0.0115408888155,-7.72678916204,-1.98140497002,8.41881480566
2066948000000,0.0409796316721,0.228842759655,0.0189536304556,13.9632661383,0.627580734126,9.54843924184
2067052000000,-0.0224099312939,-0.00132255134317,-0.00630042072433,-4.00944833006,-1.30132291857,4.79247279138
2067157000000,-0.031956561734,-0.000783033327019,-0.0014446730846,-4.81946038286,2.22266790701,10.0349383114
2067262000000,-0.0212880036402,-0.049268252668,0.00327634931048,0.856202389781,-0.0352007514113,12.412235623
2067366000000,0.00112606837123,-0.0105618297924,0.00310969839338,-5.71737108756,1.01198661876,2.61911147083
2067469000000,0.0455297148771,-0.0140288638533,0.274091754382,6.9525890148,8.43498548752,8.22453664343
2067568000000,0.00891682813675,0.0256331782345,0.574396200464,6.40154175394,4.01040656144,7.0425059819
2067677000000,0.0408282406839,0.00288224386713,0.988633322766,3.90381182778,13.1518599919,10.6424840246
2067786000000,-0.0480593989309,0.0312724258402,1.17504213947,1.69137257013,15.3342964493,13.5631255938
2067890000000,-0.0514577399326,-0.0556156528954,1.29348011537,6.49109295979,2.31044357794,2.01151018973
2067994000000,0.0251277304789,0.0076889567243,1.37248206882,-5.57134062629,7.34430312914,7.64746039544
2068099000000,0.019631120544,0.0568186682449,1.37198399382,12.339120015,4.18927756806,12.8440800297
2068203000000,0.0100276631921,0.107943192204,1.71661011928,5.56396121496,6.25800798653,4.83193069724
2068309000000,0.0489148436781,0.00919104464679,1.94002744927,2.45708071402,9.98744420552,4.85753739329
2068412000000,0.0168906603639,0.0287504758706,1.77210417543,-3.02077547056,16.7081512872,9.42507318427
2068515000000,-0.0484608128908,-0.0258070086551,1.59533063572,-9.61317980429,19.8174262175,10.5396377075
2068620000000,-0.0401138677326,0.293342991539,1.59458014568,1.10293795729,0.448911923417,0.0579630376252
2068726000000,-0.0171127396628,0.841195752213,1.15559045838,4.12467101599,8.39970312465,3.5060598085
2068832000000,0.255191633751,1.1541868737,1.37653016486,1.65288561142,1.5440007091,-0.910270371599
2068933000000,0.175968793105,1.65695906285,1.03970652021,1.76343180052,1.74572101458,-1.68356677017
2069040000000,0.0381039271151,1.67147320052,1.04653291547,1.44420221097,1.65728931991,-1.31612780747
2069144000000,-0.100733245938,1.68212389888,1.03802332653,1.54246513491,2.0462484988,-1.68814877277
2069244000000,-0.232905198509,1.688281463,1.01520979447,1.58295588301,2.41848202674,-2.08660521239
2069346000000,-0.365973582193,1.6918469063,0.977547670253,1.33470395415,2.26962705737,-1.69591522012
2069449000000,-0.515322681393,1.66352593869,0.931506055133,1.07114211314,2.24239595399,-1.74453248806
2069553000000,-0.653518866616,1.66953661736,0.86429495551,1.06796894739,2.38102740522,-1.76355417642
2069657000000,-0.768053732905,1.66794765295,0.787750304697,0.89486775427,2.31873623646,-1.91049657033
2069762000000,-0.865863811482,1.65511823505,0.700269524567,0.819396558729,2.25884511978,-1.98782101813
2069865000000,-0.950606905801,1.64339136425,0.603066050368,0.78462476225,2.17022082517,-2.06657239512
2069969000000,-1.02108680975,1.63420031135,0.497401573767,0.784394120882,2.05913340266,-2.14951974851
2070074000000,-1.07722713664,1.62797914751,0.384806981695,0.801480516827,1.93072569942,-2.24256221158
2070178000000,-1.12689653146,1.53266436201,0.273094990733,0.680740669851,1.68680164414,-2.18641455928
2070282000000,-1.15242045907,1.52253064237,0.162271521396,0.849233101117,1.65268970228,-2.71468675997
2070385000000,-1.16450756174,1.51719703587,0.0501456127175,0.845506231393,1.35535838938,-2.25425512184
2070490000000,-1.16318619603,1.51670141163,-0.0623543596056,0.94028517849,1.17843932086,-2.27856268165
2070594000000,-1.14850045548,1.52110635263,-0.174229911545,1.04688751509,0.994495647658,-2.29198063079
2070699000000,-1.12048501586,1.53013031447,-0.284435749568,1.37098617933,0.822235003009,-2.8743763136
2070803000000,-1.02606880585,1.54813341827,-0.397041571217,1.3575382993,0.532196154982,-2.17537194057
2070906000000,-0.969514670898,1.56031348822,-0.50275492295,0.988162347135,0.401945046836,-1.4525048506
2071012000000,-0.900113156951,1.56844060599,-0.605142335525,1.38051447309,0.116951740262,-2.19195856525
2071116000000,-0.819403117862,1.57625343247,-0.69918154,1.42668751092,-0.114637925141,-2.14171399052
2071220000000,-0.727291024396,1.58323806852,-0.784517216023,1.44110661759,-0.343198621837,-2.10252903514
2071323000000,-0.623645407633,1.58884775836,-0.860576233975,1.20140653163,-0.459820297094,-1.70465687682
2071428000000,-0.5128899265,1.59250104676,-0.924268665303,1.35670029475,-0.798202302084,-2.05083111889
2071533000000,-0.392386606397,1.59360966641,-0.976931546046,1.31045940942,-1.06690886052,-1.95900130767
2071636000000,-0.267382448631,1.59133609901,-1.01584859608,1.30369873751,-1.30295247057,-1.88185965202
2071741000000,-0.138635804716,1.58492717387,-1.04136542456,0.99705924588,-1.27610648658,-1.51203957061
2071845000000,-0.00825299574208,1.57409328094,-1.0531623642,1.03180363528,-1.65218595571,-1.92044813231
2071950000000,0.122915688806,1.5594076293,-1.05122601818,0.851026846816,-1.78704105537,-2.00345389562
2072054000000,0.248414187764,1.53660175108,-1.03521983255,0.606955076568,-1.8269871173,-2.08506777106
2072158000000,0.358158228634,1.4954586274,-1.00779651008,0.66034459664,-1.65713927731,-1.58568930107
2072261000000,0.456617476315,1.46976888358,-0.968174403814,0.783174206797,-1.83731960405,-1.87855466352
2072366000000,0.553755673611,1.46140887719,-0.918696748024,0.883777294165,-1.88174984046,-1.86468703484
2072470000000,0.647246151792,1.460706634,-0.855223117452,0.962385088258,-2.14790219962,-1.90010023645
2072574000000,0.735231125197,1.46576628489,-0.789393050383,0.91329339251,-2.03942966376,-2.04660003893
2072678000000,0.821286803123,1.45794264458,-0.711104938567,1.0691341153,-2.57667805676,-3.07323739953
2072783000000,0.898603938509,1.44820555102,-0.624617575367,0.992258676771,-1.99093106124,-2.16894593019
2072886000000,0.964558177353,1.43869299282,-0.532870377032,1.08071936888,-1.92518223923,-2.18840499306
2072991000000,1.01946253858,1.43000695361,-0.436149473848,1.18802463581,-1.84009121909,-2.18261736711
2073095000000,1.06300573957,1.42277642425,-0.335501858506,1.36505610703,-1.87899128446,-2.56766243949
2073199000000,1.09496894838,1.41737849499,-0.231901985074,1.42331412682,-1.61324845741,-2.10740707632
